"寒蝉点阵体 7px";6;False;False;0;0;1;1
9496;136;482;4;12;8;0
9500;56;482;5;12;8;3
9508;2030;469;4;12;8;0
9516;2035;469;8;12;8;0
9524;1;482;8;12;8;0
9532;10;482;8;12;8;0
9552;19;482;8;12;8;0
9553;28;482;3;12;8;2
9554;32;482;5;12;8;3
9555;38;482;5;12;8;3
9556;44;482;6;12;8;2
9557;51;482;4;12;8;0
9558;62;482;5;12;8;0
9559;130;482;5;12;8;0
9560;68;482;5;12;8;3
9561;74;482;6;12;8;2
9562;81;482;6;12;8;2
9563;88;482;4;12;8;0
9564;93;482;5;12;8;0
9565;99;482;5;12;8;0
9566;105;482;5;12;8;3
9567;111;482;6;12;8;2
9568;118;482;6;12;8;2
9569;125;482;4;12;8;0
9570;1618;469;5;12;8;0
9571;1612;469;5;12;8;0
9572;1603;469;8;12;8;0
9573;1594;469;8;12;8;0
9574;1021;469;8;12;8;0
9575;1030;469;8;12;8;0
9576;1039;469;8;12;8;0
9577;1048;469;8;12;8;0
9578;1057;469;8;12;8;0
9579;1066;469;8;12;8;0
9580;1075;469;8;12;8;0
9600;1084;469;7;12;8;0
9601;1092;469;8;12;8;0
9602;1101;469;8;12;8;0
9603;1115;469;8;12;8;0
9604;1193;469;8;12;8;0
9605;1124;469;8;12;8;0
9606;1133;469;8;12;8;0
9607;1142;469;8;12;8;0
9608;1151;469;8;12;8;0
9609;1160;469;7;12;8;0
9610;1168;469;6;12;8;0
9611;1175;469;5;12;8;0
9612;1181;469;4;12;8;0
9613;1186;469;3;12;8;0
9614;1190;469;2;12;8;0
9615;1019;469;1;12;8;0
9616;1110;469;4;12;8;3
9617;1011;469;7;12;8;0
9618;908;469;7;12;8;0
9619;833;469;7;12;8;0
9620;841;469;8;12;8;0
9621;850;469;1;12;8;7
9632;852;469;7;12;8;0
9633;860;469;7;12;8;0
9635;868;469;7;12;8;0
9636;876;469;7;12;8;0
9637;884;469;7;12;8;0
9638;892;469;7;12;8;0
9639;900;469;7;12;8;0
9640;916;469;7;12;8;0
9641;995;469;7;12;8;0
9642;924;469;3;12;8;2
9643;928;469;5;12;8;1
9644;934;469;7;12;8;0
9647;942;469;7;12;12;2
9647;950;469;4;12;8;2
9648;955;469;7;12;8;0
9650;963;469;7;12;8;0
9651;971;469;7;12;8;0
9654;979;469;7;12;8;0
9655;987;469;7;12;8;0
9658;1003;469;7;12;8;0
9659;1202;469;8;12;8;0
9660;1211;469;7;12;8;0
9661;1219;469;7;12;8;0
9664;1420;469;7;12;8;0
9665;1428;469;7;12;8;0
9668;1436;469;7;12;8;0
9670;1444;469;7;12;8;0
9671;1452;469;7;12;8;0
9672;1460;469;7;12;8;0
9673;1468;469;7;12;8;0
9674;1476;469;7;12;8;0
9675;1484;469;7;12;8;0
9676;1492;469;7;12;8;0
9677;1500;469;7;12;8;0
9678;1508;469;7;12;8;0
9679;1516;469;7;12;8;0
9680;1524;469;7;12;8;0
9681;1532;469;7;12;8;0
9683;1540;469;7;12;8;0
9684;1548;469;7;12;8;0
9685;1556;469;7;12;8;0
9688;1564;469;3;12;8;2
9689;1568;469;7;12;8;0
9691;1576;469;7;12;8;0
9692;1584;469;4;12;8;0
9693;1589;469;4;12;8;3
9694;1415;469;4;12;8;3
9695;1410;469;4;12;8;0
9697;1402;469;7;12;8;0
9698;1306;469;8;12;8;0
9699;1227;469;8;12;8;0
9700;1236;469;8;12;8;0
9701;1245;469;8;12;8;0
9702;1254;469;3;12;8;2
9704;1258;469;7;12;8;0
9711;1266;469;7;12;8;0
9728;1274;469;7;12;8;0
9729;1282;469;7;12;8;0
9730;1290;469;7;12;8;0
9731;1298;469;7;12;8;0
9732;1315;469;7;12;8;0
9733;1394;469;7;12;8;0
9734;1323;469;7;12;8;0
9735;1331;469;4;12;8;2
9736;1336;469;7;12;8;0
9737;1344;469;5;12;8;1
9738;1350;469;7;12;8;0
9739;1358;469;7;12;8;0
9740;1366;469;7;12;8;0
9741;1374;469;7;12;8;0
9742;1382;469;5;12;8;1
9743;1388;469;5;12;8;1
9756;2006;469;7;12;8;0
9758;337;482;7;12;8;0
9773;345;482;7;12;8;0
9774;353;482;7;12;8;0
9775;1313;482;7;12;8;0
9785;1321;482;7;12;8;0
9786;1329;482;7;12;8;0
9787;1337;482;7;12;8;0
9788;1345;482;7;12;8;0
9789;1353;482;4;12;8;2
9790;1358;482;4;12;8;1
9792;1363;482;5;12;8;1
9794;1369;482;7;12;8;0
9824;1377;482;7;12;8;0
9825;1385;482;7;12;8;0
9826;1393;482;7;12;8;0
9827;1401;482;7;12;8;0
9828;1409;482;7;12;8;0
9829;1417;482;7;12;8;0
9830;1425;482;7;12;8;0
9831;1433;482;7;12;8;0
9832;1441;482;7;12;8;0
9833;1449;482;3;12;8;2
9834;1453;482;5;12;8;1
9835;1459;482;6;12;8;0
9836;1466;482;6;12;8;0
9837;1473;482;4;12;8;2
9839;1306;482;6;12;8;1
9862;1298;482;7;12;8;0
9986;1290;482;7;12;8;0
9992;1201;482;7;12;8;0
9993;1125;482;7;12;8;0
10003;1133;482;7;12;8;0
10005;1141;482;7;12;8;0
10006;1149;482;5;12;8;1
10007;1155;482;7;12;8;0
10010;1163;482;5;12;8;1
10017;1169;482;7;12;8;0
10022;1177;482;7;12;8;0
10023;1185;482;7;12;8;0
10024;1193;482;7;12;8;0
10026;1209;482;7;12;8;0
10045;1282;482;7;12;8;0
10047;1217;482;7;12;8;0
10048;1225;482;7;12;8;0
10050;1233;482;7;12;8;0
10052;1241;482;7;12;8;0
10070;1249;482;7;12;8;0
10744;1257;482;3;12;8;2
10745;1261;482;3;12;8;2
11364;1265;482;4;12;5;0
11373;1270;482;4;12;5;0
11378;1275;482;6;12;5;0
11379;1478;482;6;12;6;0
11905;1491;482;7;12;8;0
11908;1826;482;7;12;8;0
11912;1499;482;6;12;8;0
11915;1663;482;7;12;8;0
11916;1671;482;7;12;8;0
11927;1679;482;7;12;8;0
11943;1687;482;7;12;8;0
11946;1695;482;4;12;8;0
11950;1700;482;7;12;8;0
11955;1708;482;7;12;8;0
11958;1716;482;7;12;8;0
11959;1724;482;7;12;8;0
11963;1732;482;7;12;8;0
11966;1740;482;7;12;8;0
11978;1748;482;4;12;8;0
11980;1753;482;7;12;8;0
11981;1761;482;7;12;8;0
11982;1769;482;7;12;8;0
11996;1777;482;7;12;8;0
12094;1785;482;7;12;8;0
12193;1793;482;7;12;8;0
12232;1801;482;7;12;8;0
12234;1809;482;7;12;8;0
12288;1817;482;1;12;8;0
12289;1819;482;2;12;8;1
12290;1822;482;3;12;8;1
12291;1657;482;5;12;8;1
12292;1649;482;7;12;8;0
12293;1642;482;6;12;8;0
12294;1562;482;7;12;8;0
12295;1506;482;7;12;8;0
12296;1514;482;4;12;8;2
12297;1519;482;4;12;8;1
12298;1524;482;5;12;8;2
12299;1530;482;5;12;8;0
12300;1536;482;4;12;8;3
12301;1541;482;4;12;8;0
12302;1546;482;5;12;8;2
12303;1552;482;5;12;8;0
12304;1558;482;3;12;8;3
12305;1570;482;3;12;8;1
12306;1634;482;7;12;8;0
12307;1574;482;7;12;8;0
12308;1582;482;4;12;8;2
12309;1587;482;4;12;8;1
12310;1592;482;4;12;8;2
12311;1597;482;4;12;8;1
12316;1602;482;7;12;8;0
12317;1610;482;4;12;8;3
12318;1615;482;5;12;8;0
12319;1621;482;4;12;8;0
12320;1626;482;7;12;8;0
12321;1123;482;1;12;8;3
12322;1485;482;5;12;8;1
12323;1117;482;5;12;8;1
12324;724;482;7;12;8;0
12325;551;482;6;12;8;1
12326;558;482;7;12;8;0
12327;566;482;7;12;8;0
12328;574;482;7;12;8;0
12329;582;482;6;12;8;1
12353;589;482;6;12;8;1
12354;596;482;7;12;8;0
12355;604;482;5;12;8;1
12356;610;482;7;12;8;0
12357;618;482;5;12;8;1
12358;624;482;6;12;8;1
12359;631;482;5;12;8;1
12360;637;482;6;12;8;1
12361;644;482;5;12;8;1
12362;650;482;7;12;8;0
12363;658;482;7;12;8;0
12364;666;482;7;12;8;0
12365;674;482;6;12;8;1
12366;681;482;6;12;8;1
12367;688;482;5;12;8;1
12368;694;482;5;12;8;1
12369;700;482;7;12;8;0
12370;708;482;7;12;8;0
12371;544;482;6;12;8;1
12372;537;482;6;12;8;1
12373;530;482;6;12;8;1
12374;435;482;6;12;8;1
12375;361;482;5;12;8;2
12376;367;482;5;12;8;2
12377;373;482;7;12;8;0
12378;381;482;7;12;8;0
12379;389;482;7;12;8;0
12380;397;482;7;12;8;0
12381;405;482;6;12;8;1
12382;412;482;6;12;8;1
12383;419;482;7;12;8;0
12384;427;482;7;12;8;0
12385;442;482;6;12;8;1
12386;523;482;6;12;8;1
12387;449;482;5;12;8;1
12388;455;482;7;12;8;0
12389;463;482;7;12;8;0
12390;471;482;6;12;8;1
12391;478;482;6;12;8;1
12392;485;482;6;12;8;1
12393;492;482;6;12;8;1
12394;499;482;7;12;8;0
12395;507;482;7;12;8;0
12396;515;482;7;12;8;0
12397;716;482;7;12;8;0
12398;732;482;7;12;8;0
12399;1101;482;7;12;8;0
12400;740;482;7;12;8;0
12401;924;482;7;12;8;0
12402;932;482;7;12;8;0
12403;940;482;7;12;8;0
12404;948;482;7;12;8;0
12405;956;482;7;12;8;0
12406;964;482;7;12;8;0
12407;972;482;7;12;8;0
12408;980;482;7;12;8;0
12409;988;482;7;12;8;0
12410;996;482;7;12;8;0
12411;1004;482;7;12;8;0
12412;1012;482;7;12;8;0
12413;1020;482;7;12;8;0
12414;1028;482;6;12;8;1
12415;1035;482;7;12;8;0
12416;1043;482;7;12;8;0
12417;1051;482;7;12;8;0
12418;1059;482;6;12;8;1
12419;1066;482;6;12;8;1
12420;1073;482;7;12;8;0
12421;1081;482;5;12;8;1
12422;1087;482;7;12;8;0
12423;1095;482;5;12;8;1
12424;917;482;6;12;8;1
12425;910;482;6;12;8;1
12426;904;482;5;12;8;1
12427;819;482;6;12;8;1
12428;748;482;7;12;8;0
12429;756;482;6;12;8;1
12430;763;482;6;12;8;1
12431;770;482;7;12;8;0
12432;778;482;7;12;8;0
12433;786;482;7;12;8;0
12434;794;482;7;12;8;0
12435;802;482;7;12;8;0
12443;810;482;4;12;8;0
12444;815;482;3;12;8;0
12445;826;482;4;12;8;2
12446;898;482;5;12;8;2
12449;831;482;5;12;8;1
12450;837;482;6;12;8;1
12451;844;482;5;12;8;1
12452;850;482;6;12;8;1
12453;857;482;5;12;8;1
12454;863;482;6;12;8;1
12455;870;482;5;12;8;1
12456;876;482;7;12;8;0
12457;884;482;5;12;8;1
12458;890;482;7;12;8;0
12459;826;469;6;12;8;1
12460;819;469;6;12;8;1
12461;812;469;6;12;8;1
12462;1199;456;6;12;8;1
12463;685;456;6;12;8;1
12464;692;456;6;12;8;1
12465;699;456;7;12;8;0
12466;707;456;7;12;8;0
12467;715;456;6;12;8;1
12468;722;456;6;12;8;1
12469;729;456;7;12;8;0
12470;737;456;7;12;8;0
12471;745;456;6;12;8;1
12472;752;456;6;12;8;1
12473;759;456;7;12;8;0
12474;767;456;7;12;8;0
12475;775;456;7;12;8;0
12476;783;456;7;12;8;0
12477;791;456;6;12;8;1
12478;798;456;6;12;8;1
12479;805;456;6;12;8;1
12480;812;456;6;12;8;1
12481;819;456;7;12;8;0
12482;827;456;7;12;8;0
12483;835;456;5;12;8;1
12484;841;456;7;12;8;0
12485;849;456;7;12;8;0
12486;677;456;7;12;8;0
12487;669;456;7;12;8;0
12488;664;456;4;12;8;2
12489;568;456;5;12;8;2
12490;492;456;7;12;8;0
12491;500;456;7;12;8;0
12492;508;456;6;12;8;0
12493;515;456;7;12;8;0
12494;523;456;6;12;8;0
12495;530;456;7;12;8;0
12496;538;456;7;12;8;0
12497;546;456;7;12;8;0
12498;554;456;6;12;8;1
12499;561;456;6;12;8;1
12500;574;456;6;12;8;1
12501;657;456;6;12;8;1
12502;581;456;6;12;8;1
12503;588;456;6;12;8;1
12504;595;456;7;12;8;0
12505;603;456;7;12;8;0
12506;611;456;7;12;8;0
12507;619;456;7;12;8;0
12508;627;456;7;12;8;0
12509;635;456;7;12;8;0
12510;643;456;7;12;8;0
12511;651;456;5;12;8;1
12512;857;456;7;12;8;0
12513;873;456;6;12;8;0
12514;1192;456;6;12;8;1
12515;880;456;5;12;8;1
12516;1041;456;7;12;8;0
12517;1049;456;5;12;8;1
12518;1055;456;7;12;8;0
12519;1063;456;4;12;8;2
12520;1068;456;6;12;8;1
12521;1075;456;6;12;8;1
12522;1082;456;5;12;8;1
12523;1088;456;7;12;8;0
12524;1096;456;5;12;8;2
12525;1102;456;6;12;8;1
12526;1109;456;5;12;8;1
12527;1115;456;6;12;8;1
12528;1122;456;7;12;8;0
12529;1130;456;7;12;8;0
12530;1138;456;6;12;8;1
12531;1145;456;6;12;8;1
12532;1152;456;6;12;8;1
12533;1159;456;5;12;8;1
12534;1165;456;5;12;8;1
12539;1171;456;2;12;8;2
12540;1174;456;7;12;8;0
12541;1182;456;3;12;8;2
12542;1186;456;5;12;8;2
12549;1035;456;5;12;8;1
12550;1029;456;5;12;8;1
12551;1023;456;5;12;8;1
12552;946;456;5;12;8;1
12553;886;456;5;12;8;1
12554;892;456;5;12;8;1
12555;898;456;5;12;8;1
12556;904;456;5;12;8;1
12557;910;456;5;12;8;1
12558;916;456;5;12;8;1
12559;922;456;5;12;8;1
12560;928;456;5;12;8;1
12561;934;456;5;12;8;1
12562;940;456;5;12;8;1
12563;952;456;5;12;8;1
12564;1018;456;4;12;8;2
12565;958;456;5;12;8;1
12566;964;456;5;12;8;1
12567;970;456;5;12;8;1
12568;976;456;5;12;8;1
12569;982;456;5;12;8;1
12570;988;456;5;12;8;1
12571;994;456;5;12;8;1
12572;1000;456;5;12;8;1
12573;1006;456;5;12;8;1
12574;1012;456;5;12;8;1
12575;486;456;5;12;8;1
12576;480;456;5;12;8;1
12577;473;456;6;12;8;1
12578;467;456;5;12;8;1
12579;1953;443;5;12;8;1
12580;1959;443;5;12;8;1
12581;1965;443;5;12;8;1
12582;1971;443;5;12;8;1
12583;1977;443;5;12;8;1
12584;1983;443;6;12;8;0
12585;1990;443;5;12;8;1
12586;1996;443;5;12;8;1
12587;2002;443;5;12;8;1
12588;2008;443;5;12;8;1
12589;2020;443;5;12;8;1
12590;45;456;5;12;8;1
12591;2026;443;5;12;8;1
12610;2032;443;5;12;8;1
12672;2038;443;7;12;8;0
12678;1;456;7;12;8;0
12704;9;456;5;12;8;1
12705;15;456;5;12;8;1
12706;21;456;5;12;8;1
12707;27;456;5;12;8;1
12708;33;456;5;12;8;1
12709;39;456;5;12;8;1
12710;1947;443;5;12;8;1
12711;2014;443;5;12;8;1
12712;1941;443;5;12;8;1
12713;1864;443;5;12;8;1
12714;1806;443;5;12;8;1
12715;1812;443;5;12;8;1
12716;1818;443;5;12;8;1
12717;1824;443;5;12;8;1
12718;1830;443;5;12;8;1
12719;1836;443;5;12;8;1
12720;1842;443;5;12;8;1
12721;1848;443;5;12;8;1
12722;1854;443;5;12;8;1
12723;1860;443;3;12;8;1
12724;1870;443;3;12;8;1
12725;1929;443;3;12;8;1
12726;1874;443;3;12;8;1
12727;1878;443;3;12;8;1
12728;1882;443;5;12;8;1
12729;1888;443;5;12;8;1
12730;1894;443;5;12;8;1
12731;1900;443;4;12;8;1
12732;1905;443;5;12;8;1
12733;1911;443;5;12;8;1
12734;1917;443;5;12;8;1
12735;1923;443;5;12;8;1
12832;1933;443;7;12;8;0
12833;51;456;7;12;8;0
12834;59;456;7;12;8;0
12835;67;456;7;12;8;0
12836;283;456;7;12;8;0
12837;291;456;7;12;8;0
12838;299;456;7;12;8;0
12839;307;456;7;12;8;0
12840;315;456;7;12;8;0
12841;323;456;7;12;8;0
12849;331;456;7;12;8;0
12850;339;456;7;12;8;0
12857;347;456;7;12;8;0
12904;355;456;7;12;8;0
12928;363;456;7;12;8;0
12929;371;456;7;12;8;0
12930;379;456;7;12;8;0
12931;387;456;7;12;8;0
12932;395;456;7;12;8;0
12933;403;456;7;12;8;0
12934;411;456;7;12;8;0
12935;419;456;7;12;8;0
12936;427;456;7;12;8;0
12937;435;456;7;12;8;0
12964;443;456;7;12;8;0
12965;451;456;7;12;8;0
12966;459;456;7;12;8;0
12967;275;456;7;12;8;0
12968;267;456;7;12;8;0
13055;259;456;7;12;8;0
13059;155;456;7;12;8;0
13069;75;456;7;12;8;0
13076;83;456;7;12;8;0
13080;91;456;7;12;8;0
13090;99;456;7;12;8;0
13091;107;456;7;12;8;0
13094;115;456;7;12;8;0
13095;123;456;7;12;8;0
13099;131;456;7;12;8;0
13110;139;456;7;12;8;0
13115;147;456;7;12;8;0
13129;163;456;7;12;8;0
13130;251;456;7;12;8;0
13133;171;456;7;12;8;0
13137;179;456;7;12;8;0
13143;187;456;7;12;8;0
13179;195;456;7;12;8;0
13180;203;456;7;12;8;0
13181;211;456;7;12;8;0
13182;219;456;7;12;8;0
13198;227;456;7;12;8;0
13199;235;456;7;12;8;0
13212;243;456;7;12;8;0
13213;865;456;7;12;8;0
13214;1206;456;7;12;8;0
13217;401;469;7;12;8;0
13252;1214;456;7;12;8;0
13261;209;469;7;12;8;0
13262;217;469;7;12;8;0
13266;225;469;7;12;8;0
13269;233;469;7;12;8;0
13313;241;469;7;12;8;0
13393;249;469;7;12;8;0
13540;257;469;7;12;8;0
13566;265;469;7;12;8;0
13687;273;469;7;12;8;0
13729;281;469;7;12;8;0
13741;289;469;7;12;8;0
13759;297;469;7;12;8;0
13774;305;469;7;12;8;0
13778;313;469;7;12;8;0
13811;321;469;7;12;8;0
13822;329;469;7;12;8;0
14135;337;469;7;12;8;0
14616;345;469;7;12;8;0
14802;353;469;7;12;8;0
14817;361;469;7;12;8;0
14840;369;469;7;12;8;0
14846;377;469;7;12;8;0
14872;385;469;7;12;8;0
14930;201;469;7;12;8;0
14951;193;469;7;12;8;0
14958;185;469;7;12;8;0
15161;81;469;7;12;8;0
15847;1;469;7;12;8;0
15851;9;469;7;12;8;0
15875;17;469;7;12;8;0
15988;25;469;7;12;8;0
16436;33;469;7;12;8;0
16441;41;469;7;12;8;0
16453;49;469;7;12;8;0
16485;57;469;7;12;8;0
16490;65;469;7;12;8;0
16571;73;469;7;12;8;0
16607;89;469;7;12;8;0
16768;177;469;7;12;8;0
17160;97;469;7;12;8;0
17373;105;469;7;12;8;0
17642;113;469;7;12;8;0
17857;121;469;7;12;8;0
17926;129;469;7;12;8;0
17980;137;469;7;12;8;0
18420;145;469;7;12;8;0
18733;153;469;7;12;8;0
18769;161;469;7;12;8;0
18962;169;469;7;12;8;0
19124;393;469;7;12;8;0
19148;409;469;7;12;8;0
19403;804;469;7;12;8;0
19581;417;469;7;12;8;0
19585;620;469;7;12;8;0
19589;628;469;7;12;8;0
19635;636;469;7;12;8;0
19720;644;469;7;12;8;0
19968;652;469;7;12;8;0
19969;660;469;7;12;8;0
19970;668;469;7;12;8;0
19971;676;469;7;12;8;0
19972;684;469;7;12;8;0
19973;692;469;7;12;8;0
19974;700;469;7;12;8;0
19975;708;469;7;12;8;0
19976;716;469;7;12;8;0
19977;724;469;7;12;8;0
19978;732;469;7;12;8;0
19979;740;469;7;12;8;0
19980;748;469;7;12;8;0
19981;756;469;7;12;8;0
19982;764;469;7;12;8;0
19983;772;469;7;12;8;0
19984;780;469;7;12;8;0
19985;788;469;7;12;8;0
19986;796;469;7;12;8;0
19987;612;469;7;12;8;0
19988;604;469;7;12;8;0
19989;596;469;7;12;8;0
19990;505;469;7;12;8;0
19991;425;469;7;12;8;0
19992;433;469;7;12;8;0
19993;441;469;7;12;8;0
19994;449;469;7;12;8;0
19995;457;469;7;12;8;0
19996;465;469;7;12;8;0
19997;473;469;7;12;8;0
19998;481;469;7;12;8;0
19999;489;469;7;12;8;0
20000;497;469;7;12;8;0
20001;513;469;7;12;8;0
20002;588;469;7;12;8;0
20003;521;469;7;12;8;0
20004;529;469;7;12;8;0
20005;537;469;7;12;8;0
20006;545;469;7;12;8;0
20007;553;469;7;12;8;0
20008;561;469;1;12;8;3
20009;563;469;4;12;8;2
20010;568;469;7;12;8;0
20011;576;469;7;12;8;0
20012;584;469;3;12;8;0
20013;2038;456;7;12;8;0
20014;2030;456;7;12;8;0
20015;2022;456;7;12;8;0
20016;2014;456;7;12;8;0
20017;1427;456;7;12;8;0
20018;1435;456;7;12;8;0
20019;1443;456;7;12;8;0
20020;1451;456;7;12;8;0
20021;1459;456;7;12;8;0
20022;1467;456;3;12;8;2
20023;1471;456;7;12;8;0
20024;1479;456;7;12;8;0
20025;1487;456;7;12;8;0
20026;1495;456;7;12;8;0
20027;1511;456;7;12;8;0
20028;1595;456;7;12;8;0
20029;1519;456;7;12;8;0
20030;1527;456;7;12;8;0
20031;1535;456;4;12;8;1
20032;1540;456;7;12;8;0
20033;1548;456;7;12;8;0
20034;1556;456;7;12;8;0
20035;1564;456;7;12;8;0
20036;1572;456;6;12;8;1
20037;1579;456;7;12;8;0
20038;1587;456;7;12;8;0
20039;1419;456;7;12;8;0
20040;1503;456;7;12;8;0
20041;1411;456;7;12;8;0
20042;1302;456;7;12;8;0
20043;1222;456;7;12;8;0
20044;1230;456;7;12;8;0
20045;1238;456;7;12;8;0
20046;1246;456;7;12;8;0
20047;1254;456;7;12;8;0
20048;1262;456;7;12;8;0
20049;1270;456;7;12;8;0
20050;1278;456;7;12;8;0
20051;1286;456;7;12;8;0
20052;1294;456;7;12;8;0
20053;1310;456;7;12;8;0
20054;1395;456;7;12;8;0
20055;1318;456;7;12;8;0
20056;1326;456;7;12;8;0
20057;1334;456;7;12;8;0
20058;1342;456;6;12;8;1
20059;1349;456;6;12;8;1
20060;1356;456;7;12;8;0
20061;1364;456;7;12;8;0
20062;1372;456;7;12;8;0
20063;1380;456;7;12;8;0
20064;1388;456;6;12;8;1
20065;1403;456;7;12;8;0
20066;1603;456;7;12;8;0
20067;1611;456;7;12;8;0
20068;1619;456;7;12;8;0
20069;1830;456;7;12;8;0
20070;1838;456;7;12;8;0
20071;1846;456;7;12;8;0
20072;1854;456;7;12;8;0
20073;1862;456;7;12;8;0
20074;1870;456;7;12;8;0
20075;1878;456;7;12;8;0
20076;1886;456;7;12;8;0
20077;1894;456;7;12;8;0
20078;1902;456;7;12;8;0
20079;1910;456;7;12;8;0
20080;1918;456;7;12;8;0
20081;1926;456;7;12;8;0
20082;1934;456;7;12;8;0
20083;1942;456;7;12;8;0
20084;1950;456;7;12;8;0
20085;1958;456;7;12;8;0
20086;1966;456;7;12;8;0
20087;1974;456;7;12;8;0
20088;1982;456;7;12;8;0
20089;1990;456;7;12;8;0
20090;1998;456;7;12;8;0
20091;2006;456;7;12;8;0
20092;1822;456;7;12;8;0
20093;1814;456;7;12;8;0
20094;1806;456;7;12;8;0
20095;1702;456;7;12;8;0
20096;1627;456;7;12;8;0
20097;1635;456;7;12;8;0
20098;1643;456;7;12;8;0
20099;1651;456;7;12;8;0
20100;1659;456;7;12;8;0
20101;1667;456;2;12;8;2
20102;1670;456;7;12;8;0
20103;1678;456;7;12;8;0
20104;1686;456;7;12;8;0
20105;1694;456;7;12;8;0
20106;1710;456;7;12;8;0
20107;1798;456;7;12;8;0
20108;1718;456;7;12;8;0
20109;1726;456;7;12;8;0
20110;1734;456;7;12;8;0
20111;1742;456;7;12;8;0
20112;1750;456;7;12;8;0
20113;1758;456;7;12;8;0
20114;1766;456;7;12;8;0
20115;1774;456;7;12;8;0
20116;1782;456;7;12;8;0
20117;1790;456;7;12;8;0
20118;1383;417;7;12;8;0
20119;1375;417;7;12;8;0
20120;1367;417;7;12;8;0
20121;769;378;7;12;8;0
20122;509;365;7;12;8;0
20123;517;365;7;12;8;0
20124;525;365;7;12;8;0
20125;533;365;7;12;8;0
20126;541;365;7;12;8;0
20127;549;365;7;12;8;0
20128;557;365;7;12;8;0
20129;565;365;7;12;8;0
20130;573;365;7;12;8;0
20131;581;365;7;12;8;0
20132;589;365;7;12;8;0
20133;597;365;7;12;8;0
20134;605;365;7;12;8;0
20135;613;365;7;12;8;0
20136;621;365;7;12;8;0
20137;629;365;7;12;8;0
20138;637;365;7;12;8;0
20139;645;365;7;12;8;0
20140;653;365;7;12;8;0
20141;661;365;7;12;8;0
20142;669;365;7;12;8;0
20143;677;365;7;12;8;0
20144;685;365;7;12;8;0
20145;501;365;7;12;8;0
20146;493;365;7;12;8;0
20147;485;365;7;12;8;0
20148;381;365;7;12;8;0
20149;305;365;7;12;8;0
20150;313;365;7;12;8;0
20151;321;365;7;12;8;0
20152;329;365;7;12;8;0
20153;337;365;7;12;8;0
20154;345;365;7;12;8;0
20155;353;365;3;12;8;1
20156;357;365;7;12;8;0
20157;365;365;7;12;8;0
20158;373;365;7;12;8;0
20159;389;365;7;12;8;0
20160;477;365;7;12;8;0
20161;397;365;7;12;8;0
20162;405;365;7;12;8;0
20163;413;365;7;12;8;0
20164;421;365;7;12;8;0
20165;429;365;7;12;8;0
20166;437;365;7;12;8;0
20167;445;365;7;12;8;0
20168;453;365;7;12;8;0
20169;461;365;7;12;8;0
20170;469;365;7;12;8;0
20171;693;365;7;12;8;0
20172;709;365;7;12;8;0
20173;1117;365;7;12;8;0
20174;717;365;7;12;8;0
20175;933;365;7;12;8;0
20176;941;365;7;12;8;0
20177;949;365;7;12;8;0
20178;957;365;7;12;8;0
20179;965;365;7;12;8;0
20180;973;365;7;12;8;0
20181;981;365;7;12;8;0
20182;989;365;7;12;8;0
20183;997;365;7;12;8;0
20184;1005;365;7;12;8;0
20185;1013;365;7;12;8;0
20186;1021;365;7;12;8;0
20187;1029;365;7;12;8;0
20188;1037;365;7;12;8;0
20189;1045;365;7;12;8;0
20190;1053;365;7;12;8;0
20191;1061;365;7;12;8;0
20192;1069;365;7;12;8;0
20193;1077;365;7;12;8;0
20194;1085;365;7;12;8;0
20195;1093;365;7;12;8;0
20196;1101;365;7;12;8;0
20197;1109;365;7;12;8;0
20198;925;365;7;12;8;0
20199;917;365;7;12;8;0
20200;909;365;7;12;8;0
20201;805;365;7;12;8;0
20202;725;365;7;12;8;0
20203;733;365;7;12;8;0
20204;741;365;7;12;8;0
20205;749;365;7;12;8;0
20206;757;365;7;12;8;0
20207;765;365;7;12;8;0
20208;773;365;7;12;8;0
20209;781;365;7;12;8;0
20210;789;365;7;12;8;0
20211;797;365;7;12;8;0
20212;813;365;7;12;8;0
20213;901;365;7;12;8;0
20214;821;365;7;12;8;0
20215;829;365;7;12;8;0
20216;837;365;7;12;8;0
20217;845;365;7;12;8;0
20218;853;365;7;12;8;0
20219;861;365;7;12;8;0
20220;869;365;7;12;8;0
20221;877;365;7;12;8;0
20222;885;365;7;12;8;0
20223;893;365;7;12;8;0
20224;297;365;7;12;8;0
20225;289;365;7;12;8;0
20226;281;365;7;12;8;0
20227;273;365;7;12;8;0
20228;1717;352;7;12;8;0
20229;1725;352;7;12;8;0
20230;1733;352;7;12;8;0
20231;1741;352;7;12;8;0
20232;1749;352;7;12;8;0
20233;1757;352;7;12;8;0
20234;1765;352;7;12;8;0
20235;1773;352;7;12;8;0
20236;1781;352;7;12;8;0
20237;1789;352;7;12;8;0
20238;1805;352;7;12;8;0
20239;1893;352;7;12;8;0
20240;1813;352;7;12;8;0
20241;1821;352;7;12;8;0
20242;1829;352;7;12;8;0
20243;1837;352;7;12;8;0
20244;1845;352;7;12;8;0
20245;1853;352;7;12;8;0
20246;1861;352;7;12;8;0
20247;1869;352;7;12;8;0
20248;1877;352;7;12;8;0
20249;1885;352;7;12;8;0
20250;1709;352;7;12;8;0
20251;1797;352;7;12;8;0
20252;1701;352;7;12;8;0
20253;1589;352;7;12;8;0
20254;1509;352;7;12;8;0
20255;1517;352;7;12;8;0
20256;1525;352;7;12;8;0
