"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
9621;3422;706;10;14;10;0
9622;3410;706;10;14;10;0
9623;3398;706;10;14;10;0
9624;3386;706;10;14;10;0
9625;3374;706;10;14;10;0
9626;3362;706;10;14;10;0
9627;3350;706;10;14;10;0
9628;3338;706;10;14;10;0
9629;3326;706;10;14;10;0
9630;3314;706;10;14;10;0
9631;3302;706;10;14;10;0
9632;3290;706;10;14;10;0
9633;3278;706;10;14;10;0
9634;3266;706;10;14;10;0
9635;3254;706;10;14;10;0
9636;3482;706;10;14;10;0
9637;3494;706;10;14;10;0
9638;3506;706;10;14;10;0
9639;3518;706;10;14;10;0
9640;3758;706;10;14;10;0
9641;3746;706;10;14;10;0
9642;3734;706;10;14;10;0
9643;3722;706;10;14;10;0
9644;3710;706;10;14;10;0
9645;3698;706;10;14;10;0
9646;3686;706;10;14;10;0
9647;3674;706;10;14;10;0
9648;3662;706;10;14;10;0
9649;3770;706;10;14;10;0
9650;3650;706;10;14;10;0
9651;3626;706;10;14;10;0
9652;3614;706;10;14;10;0
9653;3602;706;10;14;10;0
9654;3590;706;10;14;10;0
9655;3578;706;10;14;10;0
9656;3566;706;10;14;10;0
9657;3554;706;10;14;10;0
9658;3542;706;10;14;10;0
9659;3530;706;10;14;10;0
9660;2114;706;10;14;10;0
9661;2102;706;10;14;10;0
9662;2090;706;10;14;10;0
9663;1526;706;10;14;10;0
9664;650;706;10;14;10;0
9665;638;706;10;14;10;0
9666;626;706;10;14;10;0
9667;614;706;10;14;10;0
9668;602;706;10;14;10;0
9669;590;706;10;14;10;0
9670;578;706;10;14;10;0
9671;566;706;10;14;10;0
9672;554;706;10;14;10;0
9673;542;706;10;14;10;0
9674;530;706;10;14;10;0
9675;518;706;10;14;10;0
9676;506;706;10;14;10;0
9677;494;706;10;14;10;0
9678;482;706;10;14;10;0
9679;470;706;10;14;10;0
9680;458;706;10;14;10;0
9681;446;706;10;14;10;0
9682;434;706;10;14;10;0
9683;662;706;10;14;10;0
9684;674;706;10;14;10;0
9685;686;706;10;14;10;0
9686;698;706;10;14;10;0
9687;938;706;10;14;10;0
9688;926;706;10;14;10;0
9689;914;706;10;14;10;0
9690;902;706;10;14;10;0
9691;890;706;10;14;10;0
9692;878;706;10;14;10;0
9693;866;706;10;14;10;0
9694;854;706;10;14;10;0
9695;842;706;10;14;10;0
9696;950;706;10;14;10;0
9697;830;706;10;14;10;0
9698;806;706;10;14;10;0
9699;794;706;10;14;10;0
9700;782;706;10;14;10;0
9701;770;706;10;14;10;0
9702;758;706;10;14;10;0
9703;746;706;10;14;10;0
9704;734;706;10;14;10;0
9705;722;706;10;14;10;0
9706;710;706;10;14;10;0
9707;422;706;10;14;10;0
9708;410;706;10;14;10;0
9709;398;706;10;14;10;0
9710;122;706;10;14;10;0
9711;98;706;10;14;10;0
9712;86;706;10;14;10;0
9713;74;706;10;14;10;0
9714;62;706;10;14;10;0
9715;50;706;10;14;10;0
9716;38;706;10;14;10;0
9717;26;706;10;14;10;0
9718;14;706;10;14;10;0
9719;2;706;10;14;10;0
9720;4082;690;10;14;10;0
9721;4070;690;10;14;10;0
9722;4058;690;10;14;10;0
9723;4046;690;10;14;10;0
9724;4034;690;10;14;10;0
9725;4022;690;10;14;10;0
9726;4010;690;10;14;10;0
9727;3998;690;10;14;10;0
9728;3986;690;10;14;10;0
9729;3974;690;10;14;10;0
9730;110;706;10;14;10;0
9731;134;706;10;14;10;0
9732;386;706;10;14;10;0
9733;146;706;10;14;10;0
9734;374;706;10;14;10;0
9735;362;706;10;14;10;0
9736;350;706;10;14;10;0
9737;338;706;10;14;10;0
9738;326;706;10;14;10;0
9739;314;706;10;14;10;0
9740;302;706;10;14;10;0
9741;290;706;10;14;10;0
9742;278;706;10;14;10;0
9743;266;706;10;14;10;0
9744;254;706;10;14;10;0
9745;242;706;10;14;10;0
9746;230;706;10;14;10;0
9747;218;706;10;14;10;0
9748;206;706;10;14;10;0
9750;194;706;10;14;10;0
9751;182;706;10;14;10;0
9756;170;706;10;14;10;0
9757;158;706;10;14;10;0
9758;818;706;10;14;10;0
9759;962;706;10;14;10;0
9760;974;706;10;14;10;0
9770;986;706;10;14;10;0
9771;1778;706;10;14;10;0
9772;1766;706;10;14;10;0
9773;1754;706;10;14;10;0
9774;1742;706;10;14;10;0
9775;1730;706;10;14;10;0
9776;1718;706;10;14;10;0
9777;1706;706;10;14;10;0
9778;1694;706;10;14;10;0
9779;1682;706;10;14;10;0
9780;1670;706;10;14;10;0
9781;1658;706;10;14;10;0
9782;1646;706;10;14;10;0
9783;1634;706;10;14;10;0
9784;1622;706;10;14;10;0
9785;1610;706;10;14;10;0
9786;1598;706;10;14;10;0
9787;1586;706;10;14;10;0
9788;1574;706;10;14;10;0
9789;1562;706;10;14;10;0
9790;1790;706;10;14;10;0
9792;1802;706;10;14;10;0
9793;1814;706;10;14;10;0
9794;1826;706;10;14;10;0
9800;2066;706;10;14;10;0
9801;2054;706;10;14;10;0
9802;2042;706;10;14;10;0
9803;2030;706;10;14;10;0
9804;2018;706;10;14;10;0
9805;2006;706;10;14;10;0
9806;1994;706;10;14;10;0
9807;1982;706;10;14;10;0
9808;1970;706;10;14;10;0
9809;2078;706;10;14;10;0
9810;1958;706;10;14;10;0
9811;1934;706;10;14;10;0
9812;1922;706;10;14;10;0
9813;1910;706;10;14;10;0
9814;1898;706;10;14;10;0
9815;1886;706;10;14;10;0
9816;1874;706;10;14;10;0
9817;1862;706;10;14;10;0
9818;1850;706;10;14;10;0
9819;1838;706;10;14;10;0
9820;1550;706;10;14;10;0
9821;1946;706;10;14;10;0
9822;1538;706;10;14;10;0
9823;1382;706;10;14;10;0
9824;1214;706;10;14;10;0
9825;1202;706;10;14;10;0
9826;1190;706;10;14;10;0
9827;1178;706;10;14;10;0
9828;1166;706;10;14;10;0
9829;1154;706;10;14;10;0
9830;1142;706;10;14;10;0
9831;1130;706;10;14;10;0
9832;1118;706;10;14;10;0
9833;1106;706;10;14;10;0
9834;1094;706;10;14;10;0
9835;1082;706;10;14;10;0
9836;1070;706;10;14;10;0
9837;1058;706;10;14;10;0
9838;1046;706;10;14;10;0
9839;1034;706;10;14;10;0
9856;1022;706;10;14;10;0
9857;1010;706;10;14;10;0
9858;998;706;10;14;10;0
9859;1226;706;10;14;10;0
9860;1238;706;10;14;10;0
9861;1250;706;10;14;10;0
9862;1262;706;10;14;10;0
9863;1502;706;10;14;10;0
9864;1490;706;10;14;10;0
9865;1478;706;10;14;10;0
9866;1466;706;10;14;10;0
9867;1454;706;10;14;10;0
9868;1442;706;10;14;10;0
9869;1430;706;10;14;10;0
9870;1418;706;10;14;10;0
9871;1406;706;10;14;10;0
9872;1514;706;10;14;10;0
9873;1394;706;10;14;10;0
9875;1370;706;10;14;10;0
9876;1358;706;10;14;10;0
9877;1346;706;10;14;10;0
9880;1334;706;10;14;10;0
9881;1322;706;10;14;10;0
9882;1310;706;10;14;10;0
9898;1298;706;10;14;10;0
9899;1286;706;10;14;10;0
9900;1274;706;10;14;10;0
9924;3218;706;10;14;10;0
9925;254;722;10;14;10;0
9926;266;722;10;14;10;0
9927;278;722;10;14;10;0
9928;3326;722;10;14;10;0
9929;3314;722;10;14;10;0
9930;3302;722;10;14;10;0
9931;3290;722;10;14;10;0
9939;3278;722;10;14;10;0
9954;3266;722;10;14;10;0
9960;3254;722;10;14;10;0
9961;3242;722;10;14;10;0
9962;3230;722;10;14;10;0
9963;3218;722;10;14;10;0
9964;3206;722;10;14;10;0
9969;3194;722;10;14;10;0
9970;3182;722;10;14;10;0
9973;3170;722;10;14;10;0
9974;3158;722;10;14;10;0
9980;3146;722;10;14;10;0
9981;3134;722;10;14;10;0
9983;3122;722;10;14;10;0
9992;3110;722;10;14;10;0
9993;3338;722;10;14;10;0
10102;3350;722;10;14;10;0
10103;3362;722;10;14;10;0
10104;3374;722;10;14;10;0
10105;3614;722;10;14;10;0
10106;3602;722;10;14;10;0
10107;3590;722;10;14;10;0
10108;3578;722;10;14;10;0
10109;3566;722;10;14;10;0
10110;3554;722;10;14;10;0
10111;3542;722;10;14;10;0
10112;3530;722;10;14;10;0
10113;3518;722;10;14;10;0
10114;3626;722;10;14;10;0
10115;3506;722;10;14;10;0
10116;3482;722;10;14;10;0
10117;3470;722;10;14;10;0
10118;3458;722;10;14;10;0
10119;3446;722;10;14;10;0
10120;3434;722;10;14;10;0
10121;3422;722;10;14;10;0
10122;3410;722;10;14;10;0
10123;3398;722;10;14;10;0
10124;3386;722;10;14;10;0
10125;3098;722;10;14;10;0
10126;3494;722;10;14;10;0
10127;3086;722;10;14;10;0
10128;2930;722;10;14;10;0
10129;2762;722;10;14;10;0
10130;2750;722;10;14;10;0
10131;2738;722;10;14;10;0
11906;2726;722;10;14;10;0
11907;2714;722;10;14;10;0
11909;2702;722;10;14;10;0
11913;2690;722;10;14;10;0
11918;2678;722;10;14;10;0
11920;2666;722;10;14;10;0
11922;2654;722;10;14;10;0
11923;2642;722;10;14;10;0
11924;2630;722;10;14;10;0
11925;2618;722;10;14;10;0
11926;2606;722;10;14;10;0
11928;2594;722;10;14;10;0
11929;2582;722;10;14;10;0
11931;2570;722;10;14;10;0
11935;2558;722;10;14;10;0
11936;2546;722;10;14;10;0
11937;2774;722;10;14;10;0
11966;2786;722;10;14;10;0
11967;2798;722;10;14;10;0
11969;2810;722;10;14;10;0
11972;3050;722;10;14;10;0
11973;3038;722;10;14;10;0
11974;3026;722;10;14;10;0
11976;3014;722;10;14;10;0
11977;3002;722;10;14;10;0
11979;2990;722;10;14;10;0
11980;2978;722;10;14;10;0
11981;2966;722;10;14;10;0
11982;2954;722;10;14;10;0
11984;3062;722;10;14;10;0
11985;2942;722;10;14;10;0
11987;2918;722;10;14;10;0
11988;2906;722;10;14;10;0
11992;2894;722;10;14;10;0
11993;2882;722;10;14;10;0
11994;2870;722;10;14;10;0
11995;2858;722;10;14;10;0
11996;2846;722;10;14;10;0
11997;2834;722;10;14;10;0
12002;2822;722;10;14;10;0
12003;3074;722;10;14;10;0
12004;3650;722;10;14;10;0
12005;110;738;10;14;10;0
12006;3662;722;10;14;10;0
12007;362;738;10;14;10;0
12008;350;738;10;14;10;0
12009;338;738;10;14;10;0
12011;326;738;10;14;10;0
12012;314;738;10;14;10;0
12013;302;738;10;14;10;0
12014;290;738;10;14;10;0
12015;278;738;10;14;10;0
12016;266;738;10;14;10;0
12017;254;738;10;14;10;0
12018;242;738;10;14;10;0
12019;230;738;10;14;10;0
12032;218;738;10;14;10;0
12033;206;738;10;14;10;0
12034;194;738;10;14;10;0
12035;182;738;10;14;10;0
12036;170;738;10;14;10;0
12037;158;738;10;14;10;0
12038;146;738;10;14;10;0
12039;374;738;10;14;10;0
12040;386;738;10;14;10;0
12041;398;738;10;14;10;0
12042;410;738;10;14;10;0
12043;650;738;10;14;10;0
12044;638;738;10;14;10;0
12045;626;738;10;14;10;0
12046;614;738;10;14;10;0
12047;602;738;10;14;10;0
12048;590;738;10;14;10;0
12049;578;738;10;14;10;0
12050;566;738;10;14;10;0
12051;554;738;10;14;10;0
12052;662;738;10;14;10;0
12053;542;738;10;14;10;0
12054;518;738;10;14;10;0
12055;506;738;10;14;10;0
12056;494;738;10;14;10;0
12057;482;738;10;14;10;0
12058;470;738;10;14;10;0
12059;458;738;10;14;10;0
12060;446;738;10;14;10;0
12061;434;738;10;14;10;0
12062;422;738;10;14;10;0
12063;134;738;10;14;10;0
12064;530;738;10;14;10;0
12065;122;738;10;14;10;0
12066;4058;722;10;14;10;0
12067;3890;722;10;14;10;0
12068;3878;722;10;14;10;0
12069;3866;722;10;14;10;0
12070;3854;722;10;14;10;0
12071;3842;722;10;14;10;0
12072;3830;722;10;14;10;0
12073;3818;722;10;14;10;0
12074;3806;722;10;14;10;0
12075;3794;722;10;14;10;0
12076;3782;722;10;14;10;0
12077;3770;722;10;14;10;0
12078;3758;722;10;14;10;0
12079;3746;722;10;14;10;0
12080;3734;722;10;14;10;0
12081;3722;722;10;14;10;0
12082;3710;722;10;14;10;0
12083;3698;722;10;14;10;0
12084;3686;722;10;14;10;0
12085;3674;722;10;14;10;0
12086;3902;722;10;14;10;0
12087;3914;722;10;14;10;0
12088;3926;722;10;14;10;0
12089;3938;722;10;14;10;0
12090;86;738;10;14;10;0
12091;74;738;10;14;10;0
12092;62;738;10;14;10;0
12093;50;738;10;14;10;0
12094;38;738;10;14;10;0
12095;26;738;10;14;10;0
12096;14;738;10;14;10;0
12097;2;738;10;14;10;0
12098;4082;722;10;14;10;0
12099;98;738;10;14;10;0
12100;4070;722;10;14;10;0
12101;4046;722;10;14;10;0
12102;4034;722;10;14;10;0
12103;4022;722;10;14;10;0
12104;4010;722;10;14;10;0
12105;3998;722;10;14;10;0
12106;3986;722;10;14;10;0
12107;3974;722;10;14;10;0
12108;3962;722;10;14;10;0
12109;3950;722;10;14;10;0
12110;2534;722;10;14;10;0
12111;3638;722;10;14;10;0
12112;2522;722;10;14;10;0
12113;1382;722;10;14;10;0
12114;1070;722;10;14;10;0
12115;1058;722;10;14;10;0
12116;1046;722;10;14;10;0
12117;1034;722;10;14;10;0
12118;1022;722;10;14;10;0
12119;1010;722;10;14;10;0
12120;998;722;10;14;10;0
12121;986;722;10;14;10;0
12122;974;722;10;14;10;0
12123;962;722;10;14;10;0
12124;950;722;10;14;10;0
12125;938;722;10;14;10;0
12126;926;722;10;14;10;0
12127;914;722;10;14;10;0
12128;902;722;10;14;10;0
12129;890;722;10;14;10;0
12130;878;722;10;14;10;0
12131;866;722;10;14;10;0
12132;854;722;10;14;10;0
12133;1082;722;10;14;10;0
12134;1094;722;10;14;10;0
12135;1106;722;10;14;10;0
12136;1118;722;10;14;10;0
12137;1358;722;10;14;10;0
12138;1346;722;10;14;10;0
12139;1334;722;10;14;10;0
12140;1322;722;10;14;10;0
12141;1310;722;10;14;10;0
12142;1298;722;10;14;10;0
12143;1286;722;10;14;10;0
12144;1274;722;10;14;10;0
12146;1262;722;10;14;10;0
12147;1370;722;10;14;10;0
12148;1250;722;10;14;10;0
12149;1226;722;10;14;10;0
12150;1214;722;10;14;10;0
12151;1202;722;10;14;10;0
12152;1190;722;10;14;10;0
12153;1178;722;10;14;10;0
12154;1166;722;10;14;10;0
12155;1154;722;10;14;10;0
12156;1142;722;10;14;10;0
12157;1130;722;10;14;10;0
12158;842;722;10;14;10;0
12159;1238;722;10;14;10;0
12160;830;722;10;14;10;0
12161;674;722;10;14;10;0
12162;506;722;10;14;10;0
12163;494;722;10;14;10;0
12164;482;722;10;14;10;0
12165;470;722;10;14;10;0
12166;458;722;10;14;10;0
12167;446;722;10;14;10;0
12168;434;722;10;14;10;0
12169;422;722;10;14;10;0
12170;410;722;10;14;10;0
12171;398;722;10;14;10;0
12172;386;722;10;14;10;0
12173;374;722;10;14;10;0
12174;362;722;10;14;10;0
12175;350;722;10;14;10;0
12176;338;722;10;14;10;0
12177;326;722;10;14;10;0
12178;314;722;10;14;10;0
12179;302;722;10;14;10;0
12180;290;722;10;14;10;0
12181;518;722;10;14;10;0
12182;530;722;10;14;10;0
12183;542;722;10;14;10;0
12184;554;722;10;14;10;0
12185;794;722;10;14;10;0
12186;782;722;10;14;10;0
12187;770;722;10;14;10;0
12188;758;722;10;14;10;0
12189;746;722;10;14;10;0
12190;734;722;10;14;10;0
12191;722;722;10;14;10;0
12192;710;722;10;14;10;0
12193;698;722;10;14;10;0
12194;806;722;10;14;10;0
12195;686;722;10;14;10;0
12196;662;722;10;14;10;0
12197;650;722;10;14;10;0
12198;638;722;10;14;10;0
12199;626;722;10;14;10;0
12200;614;722;10;14;10;0
12201;602;722;10;14;10;0
12202;590;722;10;14;10;0
12203;578;722;10;14;10;0
12204;566;722;10;14;10;0
12205;818;722;10;14;10;0
12206;1394;722;10;14;10;0
12207;1946;722;10;14;10;0
12208;1406;722;10;14;10;0
12209;2198;722;10;14;10;0
12210;2186;722;10;14;10;0
12211;2174;722;10;14;10;0
12212;2162;722;10;14;10;0
12213;2150;722;10;14;10;0
12214;2138;722;10;14;10;0
12215;2126;722;10;14;10;0
12216;2114;722;10;14;10;0
12217;2102;722;10;14;10;0
12218;2090;722;10;14;10;0
12219;2078;722;10;14;10;0
12220;2066;722;10;14;10;0
12221;2054;722;10;14;10;0
12222;2042;722;10;14;10;0
12223;2030;722;10;14;10;0
12224;2018;722;10;14;10;0
12225;2006;722;10;14;10;0
12226;1994;722;10;14;10;0
12227;1982;722;10;14;10;0
12228;2210;722;10;14;10;0
12229;2222;722;10;14;10;0
12230;2234;722;10;14;10;0
12231;2246;722;10;14;10;0
12232;2486;722;10;14;10;0
12233;2474;722;10;14;10;0
12234;2462;722;10;14;10;0
12235;2450;722;10;14;10;0
12236;2438;722;10;14;10;0
12237;2426;722;10;14;10;0
12238;2414;722;10;14;10;0
12239;2402;722;10;14;10;0
12240;2390;722;10;14;10;0
12241;2498;722;10;14;10;0
12242;2378;722;10;14;10;0
12243;2354;722;10;14;10;0
12244;2342;722;10;14;10;0
12245;2330;722;10;14;10;0
12272;2318;722;10;14;10;0
12273;2306;722;10;14;10;0
12274;2294;722;10;14;10;0
12275;2282;722;10;14;10;0
12276;2270;722;10;14;10;0
12277;2258;722;10;14;10;0
12278;1970;722;10;14;10;0
12279;2366;722;10;14;10;0
12280;1958;722;10;14;10;0
12281;1802;722;10;14;10;0
12282;1634;722;10;14;10;0
12283;1622;722;10;14;10;0
12284;1610;722;10;14;10;0
12285;1598;722;10;14;10;0
12286;1586;722;10;14;10;0
12287;1574;722;10;14;10;0
12288;1562;722;10;14;10;0
12289;1550;722;10;14;10;0
12290;1538;722;10;14;10;0
12291;1526;722;10;14;10;0
12292;1514;722;10;14;10;0
12293;1502;722;10;14;10;0
12294;1490;722;10;14;10;0
12295;1478;722;10;14;10;0
12296;1466;722;10;14;10;0
12297;1454;722;10;14;10;0
12298;1442;722;10;14;10;0
12299;1430;722;10;14;10;0
12300;1418;722;10;14;10;0
12301;1646;722;10;14;10;0
12302;1658;722;10;14;10;0
12303;1670;722;10;14;10;0
12304;1682;722;10;14;10;0
12305;1922;722;10;14;10;0
12306;1910;722;10;14;10;0
12307;1898;722;10;14;10;0
12308;1886;722;10;14;10;0
12309;1874;722;10;14;10;0
12310;1862;722;10;14;10;0
12311;1850;722;10;14;10;0
12312;1838;722;10;14;10;0
12313;1826;722;10;14;10;0
12314;1934;722;10;14;10;0
12315;1814;722;10;14;10;0
12316;1790;722;10;14;10;0
12317;1778;722;10;14;10;0
12318;1766;722;10;14;10;0
12319;1754;722;10;14;10;0
12320;1742;722;10;14;10;0
12321;1730;722;10;14;10;0
12322;1718;722;10;14;10;0
12323;1706;722;10;14;10;0
12324;1694;722;10;14;10;0
12325;3518;738;10;14;10;0
12326;3946;754;10;14;10;0
12327;1094;818;10;14;10;0
12328;3958;754;10;14;10;0
12329;3746;802;10;14;10;0
12342;3734;802;10;14;10;0
12343;3722;802;10;14;10;0
12344;3710;802;10;14;10;0
12345;3698;802;10;14;10;0
12346;3686;802;10;14;10;0
12348;3674;802;10;14;10;0
12350;3662;802;10;14;10;0
12351;3650;802;10;14;10;0
12353;3638;802;10;14;10;0
12354;3626;802;10;14;10;0
12355;3614;802;10;14;10;0
12356;3602;802;10;14;10;0
12357;3590;802;10;14;10;0
12358;3578;802;10;14;10;0
12359;3566;802;10;14;10;0
12360;3554;802;10;14;10;0
12361;3542;802;10;14;10;0
12362;3530;802;10;14;10;0
12363;3758;802;10;14;10;0
12364;3770;802;10;14;10;0
12365;3782;802;10;14;10;0
12366;3794;802;10;14;10;0
12367;4034;802;10;14;10;0
12368;4022;802;10;14;10;0
12369;4010;802;10;14;10;0
12370;3998;802;10;14;10;0
12371;3986;802;10;14;10;0
12372;3974;802;10;14;10;0
12373;3962;802;10;14;10;0
12374;3950;802;10;14;10;0
12375;3938;802;10;14;10;0
12376;4046;802;10;14;10;0
12377;3926;802;10;14;10;0
12378;3902;802;10;14;10;0
12379;3890;802;10;14;10;0
12380;3878;802;10;14;10;0
12381;3866;802;10;14;10;0
12382;3854;802;10;14;10;0
12383;3842;802;10;14;10;0
12384;3830;802;10;14;10;0
12385;3818;802;10;14;10;0
12386;3806;802;10;14;10;0
12387;3518;802;10;14;10;0
12388;3914;802;10;14;10;0
12389;3506;802;10;14;10;0
12390;3350;802;10;14;10;0
12391;3182;802;10;14;10;0
12392;3170;802;10;14;10;0
12393;3158;802;10;14;10;0
12394;3146;802;10;14;10;0
12395;3134;802;10;14;10;0
12396;3122;802;10;14;10;0
12397;3110;802;10;14;10;0
12398;3098;802;10;14;10;0
12399;3086;802;10;14;10;0
12400;3074;802;10;14;10;0
12401;3062;802;10;14;10;0
12402;3050;802;10;14;10;0
12403;3038;802;10;14;10;0
12404;3026;802;10;14;10;0
12405;3014;802;10;14;10;0
12406;3002;802;10;14;10;0
12407;2990;802;10;14;10;0
12408;2978;802;10;14;10;0
12409;2966;802;10;14;10;0
12410;3194;802;10;14;10;0
12411;3206;802;10;14;10;0
12412;3218;802;10;14;10;0
12413;3230;802;10;14;10;0
12414;3470;802;10;14;10;0
12415;3458;802;10;14;10;0
12416;3446;802;10;14;10;0
12417;3434;802;10;14;10;0
12418;3422;802;10;14;10;0
12419;3410;802;10;14;10;0
12420;3398;802;10;14;10;0
12421;3386;802;10;14;10;0
12422;3374;802;10;14;10;0
12423;3482;802;10;14;10;0
12424;3362;802;10;14;10;0
12425;3338;802;10;14;10;0
12426;3326;802;10;14;10;0
12427;3314;802;10;14;10;0
12428;3302;802;10;14;10;0
12429;3290;802;10;14;10;0
12430;3278;802;10;14;10;0
12431;3266;802;10;14;10;0
12432;3254;802;10;14;10;0
12433;3242;802;10;14;10;0
12434;3494;802;10;14;10;0
12435;4070;802;10;14;10;0
12436;530;818;10;14;10;0
12437;4082;802;10;14;10;0
12438;782;818;10;14;10;0
12441;770;818;10;14;10;0
12442;758;818;10;14;10;0
12443;746;818;10;14;10;0
12444;734;818;10;14;10;0
12445;722;818;10;14;10;0
12446;710;818;10;14;10;0
12447;698;818;10;14;10;0
12448;686;818;10;14;10;0
12449;674;818;10;14;10;0
12450;662;818;10;14;10;0
12451;650;818;10;14;10;0
12452;638;818;10;14;10;0
12453;626;818;10;14;10;0
12454;614;818;10;14;10;0
12455;602;818;10;14;10;0
12456;590;818;10;14;10;0
12457;578;818;10;14;10;0
12458;566;818;10;14;10;0
12459;794;818;10;14;10;0
12460;806;818;10;14;10;0
12461;818;818;10;14;10;0
12462;830;818;10;14;10;0
12463;1070;818;10;14;10;0
12464;1058;818;10;14;10;0
12465;1046;818;10;14;10;0
12466;1034;818;10;14;10;0
12467;1022;818;10;14;10;0
12468;1010;818;10;14;10;0
12469;998;818;10;14;10;0
12470;986;818;10;14;10;0
12471;974;818;10;14;10;0
12472;1082;818;10;14;10;0
12473;962;818;10;14;10;0
12474;938;818;10;14;10;0
12475;926;818;10;14;10;0
12476;914;818;10;14;10;0
12477;902;818;10;14;10;0
12478;890;818;10;14;10;0
12479;878;818;10;14;10;0
12480;866;818;10;14;10;0
12481;854;818;10;14;10;0
12482;842;818;10;14;10;0
12483;554;818;10;14;10;0
12484;950;818;10;14;10;0
12485;542;818;10;14;10;0
12486;386;818;10;14;10;0
12487;218;818;10;14;10;0
12488;206;818;10;14;10;0
12489;194;818;10;14;10;0
12490;182;818;10;14;10;0
12491;170;818;10;14;10;0
12492;158;818;10;14;10;0
12493;146;818;10;14;10;0
12494;134;818;10;14;10;0
12495;122;818;10;14;10;0
12496;110;818;10;14;10;0
12497;98;818;10;14;10;0
12498;86;818;10;14;10;0
12499;74;818;10;14;10;0
12500;62;818;10;14;10;0
12501;50;818;10;14;10;0
12502;38;818;10;14;10;0
12503;26;818;10;14;10;0
12504;14;818;10;14;10;0
12505;2;818;10;14;10;0
12506;230;818;10;14;10;0
12507;242;818;10;14;10;0
12508;254;818;10;14;10;0
12509;266;818;10;14;10;0
12510;506;818;10;14;10;0
12511;494;818;10;14;10;0
12512;482;818;10;14;10;0
12513;470;818;10;14;10;0
12514;458;818;10;14;10;0
12515;446;818;10;14;10;0
12516;434;818;10;14;10;0
12517;422;818;10;14;10;0
12518;410;818;10;14;10;0
12519;518;818;10;14;10;0
12520;398;818;10;14;10;0
12521;374;818;10;14;10;0
12522;362;818;10;14;10;0
12523;350;818;10;14;10;0
12524;338;818;10;14;10;0
12525;326;818;10;14;10;0
12526;314;818;10;14;10;0
12527;302;818;10;14;10;0
12528;290;818;10;14;10;0
12529;278;818;10;14;10;0
12530;2954;802;10;14;10;0
12531;4058;802;10;14;10;0
12532;2942;802;10;14;10;0
12533;1802;802;10;14;10;0
12534;1490;802;10;14;10;0
12535;1478;802;10;14;10;0
12536;1466;802;10;14;10;0
12537;1454;802;10;14;10;0
12538;1442;802;10;14;10;0
12539;1430;802;10;14;10;0
12540;1418;802;10;14;10;0
12541;1406;802;10;14;10;0
12542;1394;802;10;14;10;0
12543;1382;802;10;14;10;0
12549;1370;802;10;14;10;0
12550;1358;802;10;14;10;0
12551;1346;802;10;14;10;0
12552;1334;802;10;14;10;0
12553;1322;802;10;14;10;0
12554;1310;802;10;14;10;0
12555;1298;802;10;14;10;0
12556;1286;802;10;14;10;0
12557;1274;802;10;14;10;0
12558;1502;802;10;14;10;0
12559;1514;802;10;14;10;0
12560;1526;802;10;14;10;0
12561;1538;802;10;14;10;0
12562;1778;802;10;14;10;0
12563;1766;802;10;14;10;0
12564;1754;802;10;14;10;0
12565;1742;802;10;14;10;0
12566;1730;802;10;14;10;0
12567;1718;802;10;14;10;0
12568;1706;802;10;14;10;0
12569;1694;802;10;14;10;0
12570;1682;802;10;14;10;0
12571;1790;802;10;14;10;0
12572;1670;802;10;14;10;0
12573;1646;802;10;14;10;0
12574;1634;802;10;14;10;0
12575;1622;802;10;14;10;0
12576;1610;802;10;14;10;0
12577;1598;802;10;14;10;0
12578;1586;802;10;14;10;0
12579;1574;802;10;14;10;0
12580;1562;802;10;14;10;0
12581;1550;802;10;14;10;0
12582;1262;802;10;14;10;0
12583;1658;802;10;14;10;0
12584;1250;802;10;14;10;0
12585;1094;802;10;14;10;0
12586;926;802;10;14;10;0
12587;914;802;10;14;10;0
12588;902;802;10;14;10;0
12589;890;802;10;14;10;0
12590;878;802;10;14;10;0
12591;866;802;10;14;10;0
12593;854;802;10;14;10;0
12594;842;802;10;14;10;0
12595;830;802;10;14;10;0
12596;818;802;10;14;10;0
12597;806;802;10;14;10;0
12598;794;802;10;14;10;0
12599;782;802;10;14;10;0
12600;770;802;10;14;10;0
12601;758;802;10;14;10;0
12602;746;802;10;14;10;0
12603;734;802;10;14;10;0
12604;722;802;10;14;10;0
12605;710;802;10;14;10;0
12606;938;802;10;14;10;0
12607;950;802;10;14;10;0
12608;962;802;10;14;10;0
12609;974;802;10;14;10;0
12610;1214;802;10;14;10;0
12611;1202;802;10;14;10;0
12612;1190;802;10;14;10;0
12613;1178;802;10;14;10;0
12614;1166;802;10;14;10;0
12615;1154;802;10;14;10;0
12616;1142;802;10;14;10;0
12617;1130;802;10;14;10;0
12618;1118;802;10;14;10;0
12619;1226;802;10;14;10;0
12620;1106;802;10;14;10;0
12621;1082;802;10;14;10;0
12622;1070;802;10;14;10;0
12623;1058;802;10;14;10;0
12624;1046;802;10;14;10;0
12625;1034;802;10;14;10;0
12626;1022;802;10;14;10;0
12627;1010;802;10;14;10;0
12628;998;802;10;14;10;0
12629;986;802;10;14;10;0
12630;1238;802;10;14;10;0
12631;1814;802;10;14;10;0
12632;2366;802;10;14;10;0
12633;1826;802;10;14;10;0
12634;2618;802;10;14;10;0
12635;2606;802;10;14;10;0
12636;2594;802;10;14;10;0
12637;2582;802;10;14;10;0
