"天王星像素 11Px";10;False;True;0;0;1;1
20387;1300;577;12;17;14;1
20389;1287;577;12;17;14;1
20390;1612;577;12;17;14;1
20391;1625;577;12;17;14;1
20392;1638;577;12;17;14;1
20393;1651;577;12;17;14;1
20394;1989;577;12;17;14;1
20396;1976;577;12;17;14;1
20398;1963;577;12;17;14;1
20399;1950;577;12;17;14;1
20405;1937;577;12;17;14;1
20415;1924;577;12;17;14;1
20419;1911;577;12;17;14;1
20420;1898;577;12;17;14;1
20421;1885;577;12;17;14;1
20426;1872;577;12;17;14;1
20430;1859;577;12;17;14;1
20431;1846;577;12;17;14;1
20432;2002;577;12;17;14;1
20433;1833;577;12;17;14;1
20439;1807;577;12;17;14;1
20440;1794;577;12;17;14;1
20442;1781;577;12;17;14;1
20444;1768;577;12;17;14;1
20445;1755;577;12;17;14;1
20446;1742;577;12;17;14;1
20447;1729;577;12;17;14;1
20449;1716;577;12;17;14;1
20451;1703;577;12;17;14;1
20454;1690;577;12;17;14;1
20456;1677;577;12;17;14;1
20457;1664;577;12;17;14;1
20458;1513;523;12;17;14;1
20461;1829;559;12;17;14;1
20462;1500;523;12;17;14;1
20463;1495;469;12;17;14;1
20465;1600;451;12;17;14;1
20467;1587;451;12;17;14;1
20472;1574;451;12;17;14;1
20474;1561;451;12;17;14;1
20478;1548;451;12;17;14;1
20492;1535;451;12;17;14;1
20493;1522;451;12;17;14;1
20495;1509;451;12;17;14;1
20498;1496;451;12;17;14;1
20500;1483;451;12;17;14;1
20504;1470;451;12;17;14;1
20505;1457;451;12;17;14;1
20506;1444;451;12;17;14;1
20508;1431;451;12;17;14;1
20511;1418;451;12;17;14;1
20513;1405;451;12;17;14;1
20517;1392;451;12;17;14;1
20518;1379;451;12;17;14;1
20520;1366;451;12;17;14;1
20521;1353;451;12;17;14;1
20522;1340;451;12;17;14;1
20524;1327;451;12;17;14;1
20525;1314;451;12;17;14;1
20526;1301;451;12;17;14;1
20538;1288;451;12;17;14;1
20540;1613;451;12;17;14;1
20542;1626;451;12;17;14;1
20547;1639;451;12;17;14;1
20551;1652;451;12;17;14;1
20552;1990;451;12;17;14;1
20556;1977;451;12;17;14;1
20558;1964;451;12;17;14;1
20559;1951;451;12;17;14;1
20565;1938;451;12;17;14;1
20570;1925;451;12;17;14;1
20572;1912;451;12;17;14;1
20581;1899;451;12;17;14;1
20588;1886;451;12;17;14;1
20598;1873;451;12;17;14;1
20599;1860;451;12;17;14;1
20603;1847;451;12;17;14;1
20606;2003;451;12;17;14;1
20607;1834;451;12;17;14;1
20608;1808;451;12;17;14;1
20613;1795;451;12;17;14;1
20616;1782;451;12;17;14;1
20621;1769;451;12;17;14;1
20643;1756;451;12;17;14;1
20645;1743;451;12;17;14;1
20647;1730;451;12;17;14;1
20648;1717;451;12;17;14;1
20649;1704;451;12;17;14;1
20652;1691;451;12;17;14;1
20658;1678;451;12;17;14;1
20666;1665;451;12;17;14;1
20667;1275;451;12;17;14;1
20687;1821;451;12;17;14;1
20694;1262;451;12;17;14;1
20698;1055;451;12;17;14;1
20710;840;451;12;17;14;1
20711;827;451;12;17;14;1
20716;814;451;12;17;14;1
20717;801;451;12;17;14;1
20718;788;451;12;17;14;1
20723;775;451;12;17;14;1
20725;762;451;12;17;14;1
20731;749;451;12;17;14;1
20742;736;451;12;17;14;1
20743;723;451;12;17;14;1
20747;710;451;12;17;14;1
20754;697;451;12;17;14;1
20769;684;451;12;17;14;1
20799;671;451;12;17;14;1
20800;659;451;11;17;14;2
20801;647;451;11;17;14;2
20803;635;451;11;17;14;2
20804;623;451;11;17;14;2
20805;611;451;11;17;14;2
20806;599;451;11;17;14;2
20808;586;451;12;17;14;1
20809;573;451;12;17;14;1
20811;560;451;12;17;14;1
20813;548;451;11;17;14;2
20817;536;451;11;17;14;2
20820;853;451;12;17;14;1
20821;866;451;11;17;14;2
20822;878;451;11;17;14;2
20826;890;451;11;17;14;2
20828;1224;451;11;17;14;2
20834;1211;451;12;17;14;1
20837;1198;451;12;17;14;1
20840;1185;451;12;17;14;1
20843;1172;451;12;17;14;1
20844;1159;451;12;17;14;1
20845;1146;451;12;17;14;1
20846;1133;451;12;17;14;1
20848;1120;451;12;17;14;1
20849;1107;451;12;17;14;1
20851;1094;451;12;17;14;1
20852;1081;451;12;17;14;1
20853;1236;451;12;17;14;1
20854;1068;451;12;17;14;1
20855;1042;451;12;17;14;1
20856;1029;451;12;17;14;1
20857;1016;451;12;17;14;1
20859;1003;451;12;17;14;1
20860;990;451;12;17;14;1
20861;977;451;12;17;14;1
20864;964;451;12;17;14;1
20865;951;451;12;17;14;1
20866;939;451;11;17;14;2
20869;927;451;11;17;14;2
20872;915;451;11;17;14;2
20873;902;451;12;17;14;1
20876;1249;451;12;17;14;1
20877;2016;451;12;17;14;1
20882;2029;451;12;17;14;1
20885;1;469;12;17;14;1
20886;1091;469;12;17;14;1
20887;1078;469;12;17;14;1
20889;1065;469;12;17;14;1
20891;1053;469;11;17;14;2
20892;1040;469;12;17;14;1
20896;1027;469;12;17;14;1
20898;1015;469;11;17;14;2
20900;1002;469;12;17;14;1
20901;989;469;12;17;14;1
20907;983;469;5;17;14;1
20908;970;469;12;17;14;1
20911;957;469;12;17;14;1
20912;1104;469;12;17;14;1
20913;944;469;12;17;14;1
20914;918;469;12;17;14;1
20915;905;469;12;17;14;1
20917;892;469;12;17;14;1
20918;879;469;12;17;14;1
20919;866;469;12;17;14;1
20923;853;469;12;17;14;1
20924;840;469;12;17;14;1
20925;827;469;12;17;14;1
20928;814;469;12;17;14;1
20932;801;469;12;17;14;1
20934;788;469;12;17;14;1
20935;775;469;12;17;14;1
20937;931;469;12;17;14;1
20939;1130;469;12;17;14;1
20940;1301;469;12;17;14;1
20943;1143;469;12;17;14;1
20945;1469;469;12;17;14;1
20955;1456;469;12;17;14;1
20957;1443;469;12;17;14;1
20960;1430;469;12;17;14;1
20961;1417;469;12;17;14;1
20964;1404;469;12;17;14;1
20971;1391;469;12;17;14;1
20973;1378;469;12;17;14;1
20975;1365;469;12;17;14;1
20976;1352;469;12;17;14;1
20979;1339;469;12;17;14;1
20981;1326;469;12;17;14;1
20982;1482;469;12;17;14;1
20984;1314;469;11;17;14;2
20985;1289;469;11;17;14;2
20986;1276;469;12;17;14;1
20987;1263;469;12;17;14;1
20988;1250;469;12;17;14;1
20989;1237;469;12;17;14;1
20991;1224;469;12;17;14;1
20992;1213;469;10;17;14;2
20993;1200;469;12;17;14;1
20994;1194;469;5;17;14;8
20995;1182;469;11;17;14;2
20998;1169;469;12;17;14;1
20999;1156;469;12;17;14;1
21000;762;469;12;17;14;1
21002;749;469;12;17;14;1
21005;738;469;10;17;14;2
21006;544;469;12;17;14;1
21009;325;469;12;17;14;1
21010;312;469;12;17;14;1
21014;299;469;12;17;14;1
21015;286;469;12;17;14;1
21016;273;469;12;17;14;1
21017;261;469;11;17;14;1
21018;248;469;12;17;14;1
21019;235;469;12;17;14;1
21021;222;469;12;17;14;1
21024;209;469;12;17;14;1
21028;196;469;12;17;14;1
21032;183;469;12;17;14;1
21033;170;469;12;17;14;1
21035;157;469;12;17;14;1
21037;144;469;12;17;14;1
21038;131;469;12;17;14;1
21040;118;469;12;17;14;1
21043;105;469;12;17;14;1
21046;92;469;12;17;14;1
21047;79;469;12;17;14;1
21048;66;469;12;17;14;1
21049;53;469;12;17;14;1
21050;40;469;12;17;14;1
21051;27;469;12;17;14;1
21053;14;469;12;17;14;1
21055;338;469;12;17;14;1
21056;351;469;12;17;14;1
21057;364;469;12;17;14;1
21058;377;469;12;17;14;1
21059;712;469;12;17;14;1
21066;699;469;12;17;14;1
21068;686;469;12;17;14;1
21069;674;469;11;17;14;2
21072;661;469;12;17;14;1
21073;648;469;12;17;14;1
21076;635;469;12;17;14;1
21078;622;469;12;17;14;1
21084;609;469;12;17;14;1
21086;596;469;12;17;14;1
21089;583;469;12;17;14;1
21093;570;469;12;17;14;1
21095;725;469;12;17;14;1
21097;557;469;12;17;14;1
21098;531;469;12;17;14;1
21103;518;469;12;17;14;1
21106;505;469;12;17;14;1
21117;492;469;12;17;14;1
21119;479;469;12;17;14;1
21121;466;469;12;17;14;1
21122;453;469;12;17;14;1
21128;440;469;12;17;14;1
21136;427;469;12;17;14;1
21139;414;469;12;17;14;1
21147;403;469;10;17;14;2
21149;390;469;12;17;14;1
21150;524;451;11;17;14;2
21151;1117;469;12;17;14;1
21152;511;451;12;17;14;1
21153;117;451;12;17;14;1
21154;619;433;12;17;14;1
21155;607;433;11;17;14;2
21160;594;433;12;17;14;1
21161;581;433;12;17;14;1
21162;569;433;11;17;14;2
21163;556;433;12;17;14;1
21164;543;433;12;17;14;1
21165;530;433;12;17;14;1
21169;517;433;12;17;14;1
21170;504;433;12;17;14;1
21171;492;433;11;17;14;2
21182;479;433;12;17;14;1
21183;466;433;12;17;14;1
21187;453;433;12;17;14;1
21191;441;433;11;17;14;2
21193;428;433;12;17;14;1
21195;415;433;12;17;14;1
21200;402;433;12;17;14;1
21202;389;433;12;17;14;1
21206;376;433;12;17;14;1
21208;363;433;12;17;14;1
21215;350;433;12;17;14;1
21220;337;433;12;17;14;1
21232;324;433;12;17;14;1
21241;312;433;11;17;14;2
21242;632;433;11;17;14;1
21246;644;433;11;17;14;2
21247;656;433;12;17;14;1
21248;669;433;12;17;14;1
21253;991;433;12;17;14;1
21254;980;433;10;17;14;2
21256;967;433;12;17;14;1
21261;955;433;11;17;14;2
21263;942;433;12;17;14;1
21264;929;433;12;17;14;1
21269;919;433;9;17;14;4
21270;906;433;12;17;14;1
21271;893;433;12;17;14;1
21273;880;433;12;17;14;1
21274;868;433;11;17;14;2
21277;856;433;11;17;14;2
21280;1004;433;11;17;14;2
21281;843;433;12;17;14;1
21283;819;433;11;17;14;2
21286;806;433;12;17;14;1
21290;794;433;11;17;14;2
21294;782;433;11;17;14;2
21305;770;433;11;17;14;2
21306;758;433;11;17;14;2
21307;746;433;11;17;14;2
21310;733;433;12;17;14;1
21311;721;433;11;17;14;2
21313;708;433;12;17;14;1
21315;695;433;12;17;14;1
21317;682;433;12;17;14;1
21319;300;433;11;17;14;2
21320;831;433;11;17;14;2
21321;287;433;12;17;14;1
21322;79;433;12;17;14;1
21326;1901;415;12;17;14;1
21327;1888;415;12;17;14;1
21329;1876;415;11;17;14;2
21330;1863;415;12;17;14;1
21331;1850;415;12;17;14;1
21333;1837;415;12;17;14;1
21334;1824;415;12;17;14;1
21335;1811;415;12;17;14;1
21338;1798;415;12;17;14;1
21340;1790;415;7;17;14;5
21342;1778;415;11;17;14;2
21343;1766;415;11;17;14;2
21344;1755;415;10;17;14;2
21345;1742;415;12;17;14;1
21346;1729;415;12;17;14;1
21347;1717;415;11;17;14;2
21348;1706;415;10;17;14;2
21350;1693;415;12;17;14;1
21351;1680;415;12;17;14;1
21353;1673;415;6;17;14;6
21355;1661;415;11;17;14;2
21358;1648;415;12;17;14;1
21359;1636;415;11;17;14;2
21360;1624;415;11;17;14;2
21361;1611;415;12;17;14;1
21363;1914;415;11;17;14;2
21364;1926;415;12;17;14;1
21365;1939;415;11;17;14;2
21367;1951;415;12;17;14;1
21368;248;433;12;17;14;1
21370;235;433;12;17;14;1
21375;222;433;12;17;14;1
21378;209;433;12;17;14;1
21380;196;433;12;17;14;1
21381;183;433;12;17;14;1
21382;170;433;12;17;14;1
21385;157;433;12;17;14;1
21387;144;433;12;17;14;1
21388;131;433;12;17;14;1
21389;118;433;12;17;14;1
21397;105;433;12;17;14;1
21400;261;433;12;17;14;1
21402;92;433;12;17;14;1
21405;66;433;12;17;14;1
21407;53;433;12;17;14;1
21410;40;433;12;17;14;1
21411;27;433;12;17;14;1
21413;14;433;12;17;14;1
21414;1;433;12;17;14;1
21416;2029;415;12;17;14;1
21417;2016;415;12;17;14;1
21422;2003;415;12;17;14;1
21430;1990;415;12;17;14;1
21435;1977;415;12;17;14;1
21439;1964;415;12;17;14;1
21441;274;433;12;17;14;1
21442;1016;433;12;17;14;1
21448;1029;433;12;17;14;1
21449;1042;433;11;17;14;2
21450;91;451;12;17;14;1
21451;78;451;12;17;14;1
21452;65;451;12;17;14;1
21453;52;451;12;17;14;1
21457;39;451;12;17;14;1
21460;26;451;12;17;14;1
21462;13;451;12;17;14;1
21463;1;451;11;17;14;2
21464;2029;433;11;17;14;2
21465;2016;433;12;17;14;1
21467;2003;433;12;17;14;1
21471;1990;433;12;17;14;1
21472;104;451;12;17;14;1
21475;1979;433;10;17;14;2
21476;1953;433;12;17;14;1
21477;1940;433;12;17;14;1
21478;1928;433;11;17;14;2
21480;1915;433;12;17;14;1
21481;1903;433;11;17;14;2
21482;1891;433;11;17;14;2
21483;1879;433;11;17;14;2
21484;1868;433;10;17;14;2
21485;1855;433;12;17;14;1
21486;1842;433;12;17;14;1
21487;1829;433;12;17;14;1
21488;1818;433;10;17;14;2
21489;1966;433;12;17;14;1
21490;130;451;12;17;14;1
21491;306;451;12;17;14;1
21493;143;451;11;17;14;1
21494;472;451;12;17;14;1
21495;459;451;12;17;14;1
21496;447;451;11;17;14;1
21497;434;451;12;17;14;1
21499;421;451;12;17;14;1
21500;408;451;12;17;14;1
21501;395;451;12;17;14;1
21505;382;451;12;17;14;1
21507;369;451;12;17;14;1
21508;356;451;12;17;14;1
21510;343;451;12;17;14;1
21512;330;451;12;17;14;1
21513;485;451;12;17;14;1
21514;319;451;10;17;14;2
21516;294;451;11;17;14;1
21517;282;451;11;17;14;1
21518;269;451;12;17;14;1
21519;256;451;12;17;14;1
21520;243;451;12;17;14;1
21521;231;451;11;17;14;1
21522;218;451;12;17;14;1
21523;205;451;12;17;14;1
21525;194;451;10;17;14;2
21526;181;451;12;17;14;1
21527;168;451;12;17;14;1
21531;155;451;12;17;14;1
21533;1805;433;12;17;14;1
21534;1792;433;12;17;14;1
21535;1779;433;12;17;14;1
21536;1586;433;12;17;14;1
21537;1365;433;12;17;14;1
21539;1352;433;12;17;14;1
21542;1339;433;12;17;14;1
21543;1326;433;12;17;14;1
21544;1313;433;12;17;14;1
21545;1300;433;12;17;14;1
21547;1287;433;12;17;14;1
21548;1274;433;12;17;14;1
21549;1261;433;12;17;14;1
21550;1248;433;12;17;14;1
21551;1236;433;11;17;14;1
21553;1223;433;12;17;14;1
21554;1210;433;12;17;14;1
21556;1197;433;12;17;14;1
21557;1184;433;12;17;14;1
21560;1171;433;12;17;14;1
21561;1158;433;12;17;14;1
21563;1145;433;12;17;14;1
21564;1132;433;12;17;14;1
21566;1119;433;12;17;14;1
21568;1106;433;12;17;14;1
21571;1093;433;12;17;14;1
21574;1080;433;12;17;14;1
21576;1067;433;12;17;14;1
21578;1054;433;12;17;14;1
21579;1378;433;12;17;14;1
21584;1391;433;12;17;14;1
21586;1404;433;12;17;14;1
21587;1417;433;12;17;14;1
21588;1753;433;12;17;14;1
21589;1740;433;12;17;14;1
21590;1727;433;12;17;14;1
21591;1714;433;12;17;14;1
21592;1701;433;12;17;14;1
21593;1690;433;10;17;14;2
21595;1677;433;12;17;14;1
21596;1664;433;12;17;14;1
21602;1651;433;12;17;14;1
21604;1638;433;12;17;14;1
21606;1625;433;12;17;14;1
21608;1612;433;12;17;14;1
21617;1766;433;12;17;14;1
21618;1599;433;12;17;14;1
21619;1573;433;12;17;14;1
21621;1560;433;12;17;14;1
21622;1547;433;12;17;14;1
21623;1534;433;12;17;14;1
21624;1521;433;12;17;14;1
21627;1508;433;12;17;14;1
21628;1495;433;12;17;14;1
21629;1482;433;12;17;14;1
21632;1469;433;12;17;14;1
21634;1456;433;12;17;14;1
21636;1443;433;12;17;14;1
21638;1430;433;12;17;14;1
21643;498;451;12;17;14;1
21644;1508;469;12;17;14;1
21646;468;505;12;17;14;1
21647;1521;469;12;17;14;1
21648;1582;505;12;17;14;1
21650;1570;505;11;17;14;2
21652;1557;505;12;17;14;1
21653;1544;505;12;17;14;1
21654;1531;505;12;17;14;1
21657;1518;505;12;17;14;1
21658;1505;505;12;17;14;1
21659;1492;505;12;17;14;1
21661;1479;505;12;17;14;1
21667;1466;505;12;17;14;1
21668;1453;505;12;17;14;1
21670;1440;505;12;17;14;1
21671;1427;505;12;17;14;1
21672;1414;505;12;17;14;1
21673;1401;505;12;17;14;1
21674;1388;505;12;17;14;1
21675;1375;505;12;17;14;1
21676;1362;505;12;17;14;1
21677;1349;505;12;17;14;1
21679;1336;505;12;17;14;1
21681;1324;505;11;17;14;1
21683;1311;505;12;17;14;1
21684;1298;505;12;17;14;1
21688;1285;505;12;17;14;1
21691;1272;505;12;17;14;1
21693;1595;505;12;17;14;1
21695;1608;505;12;17;14;1
21696;1621;505;12;17;14;1
21697;1634;505;11;17;14;2
21698;1969;505;12;17;14;1
21700;1956;505;12;17;14;1
21702;1943;505;12;17;14;1
21703;1930;505;12;17;14;1
21704;1917;505;12;17;14;1
21705;1905;505;11;17;14;2
21708;1892;505;12;17;14;1
21709;1879;505;12;17;14;1
21710;1866;505;12;17;14;1
21711;1853;505;12;17;14;1
21712;1840;505;12;17;14;1
21713;1827;505;12;17;14;1
21714;1982;505;12;17;14;1
21715;1814;505;12;17;14;1
21716;1788;505;12;17;14;1
21717;1775;505;12;17;14;1
21719;1762;505;12;17;14;1
21721;1749;505;12;17;14;1
21722;1736;505;12;17;14;1
21724;1723;505;12;17;14;1
21725;1710;505;12;17;14;1
21726;1697;505;12;17;14;1
21727;1684;505;12;17;14;1
21733;1672;505;11;17;14;2
21734;1659;505;12;17;14;1
21735;1646;505;12;17;14;1
21736;1259;505;12;17;14;1
21737;1801;505;12;17;14;1
21738;1246;505;12;17;14;1
21741;1038;505;12;17;14;1
21742;818;505;12;17;14;1
21746;805;505;12;17;14;1
21747;792;505;12;17;14;1
21754;779;505;12;17;14;1
21756;766;505;12;17;14;1
21757;753;505;12;17;14;1
21759;740;505;12;17;14;1
21761;727;505;12;17;14;1
21766;714;505;12;17;14;1
21767;701;505;12;17;14;1
21769;688;505;12;17;14;1
21775;675;505;12;17;14;1
21776;662;505;12;17;14;1
21777;649;505;12;17;14;1
21780;636;505;12;17;14;1
21787;623;505;12;17;14;1
21792;610;505;12;17;14;1
21794;597;505;12;17;14;1
21795;584;505;12;17;14;1
21796;571;505;12;17;14;1
21799;558;505;12;17;14;1
21802;545;505;12;17;14;1
21804;532;505;12;17;14;1
21806;519;505;12;17;14;1
21807;506;505;12;17;14;1
21808;831;505;12;17;14;1
21809;844;505;12;17;14;1
21811;857;505;12;17;14;1
21815;870;505;12;17;14;1
21820;1207;505;12;17;14;1
21822;1194;505;12;17;14;1
21823;1181;505;12;17;14;1
21825;1168;505;12;17;14;1
21827;1155;505;12;17;14;1
21828;1142;505;12;17;14;1
21830;1129;505;12;17;14;1
21833;1116;505;12;17;14;1
21834;1103;505;12;17;14;1
21840;1090;505;12;17;14;1
21845;1077;505;12;17;14;1
21846;1064;505;12;17;14;1
21852;1220;505;12;17;14;1
21857;1051;505;12;17;14;1
21860;1025;505;12;17;14;1
21861;1012;505;12;17;14;1
21862;999;505;12;17;14;1
21863;986;505;12;17;14;1
21866;973;505;12;17;14;1
21868;961;505;11;17;14;2
21869;948;505;12;17;14;1
21870;935;505;12;17;14;1
21872;922;505;12;17;14;1
21877;909;505;12;17;14;1
21878;896;505;12;17;14;1
21879;883;505;12;17;14;1
21880;1233;505;12;17;14;1
21883;1995;505;12;17;14;1
21884;2008;505;12;17;14;1
21886;2021;505;12;17;14;1
21888;1072;523;12;17;14;1
21889;1059;523;12;17;14;1
21890;1046;523;12;17;14;1
21891;1033;523;12;17;14;1
21892;1020;523;12;17;14;1
21895;1007;523;12;17;14;1
21896;994;523;12;17;14;1
21897;981;523;12;17;14;1
21898;968;523;12;17;14;1
21899;955;523;12;17;14;1
21903;942;523;12;17;14;1
21905;929;523;12;17;14;1
21908;1085;523;12;17;14;1
21912;916;523;12;17;14;1
21913;891;523;12;17;14;1
21916;878;523;12;17;14;1
21917;865;523;12;17;14;1
21919;852;523;12;17;14;1
21927;839;523;12;17;14;1
21937;826;523;12;17;14;1
21939;813;523;12;17;14;1
21941;800;523;12;17;14;1
21943;787;523;12;17;14;1
21945;774;523;12;17;14;1
21947;761;523;12;17;14;1
21949;748;523;12;17;14;1
21950;904;523;11;17;14;2
21956;1110;523;12;17;14;1
21957;1292;523;12;17;14;1
21961;1123;523;12;17;14;1
21964;1461;523;12;17;14;1
21965;1448;523;12;17;14;1
21969;1435;523;12;17;14;1
21970;1422;523;12;17;14;1
21971;1409;523;12;17;14;1
21972;1396;523;12;17;14;1
21974;1383;523;12;17;14;1
21980;1370;523;12;17;14;1
21981;1357;523;12;17;14;1
21983;1344;523;12;17;14;1
21985;1331;523;12;17;14;1
21987;1318;523;12;17;14;1
21988;1474;523;12;17;14;1
21989;1305;523;12;17;14;1
21990;1279;523;12;17;14;1
21992;1266;523;12;17;14;1
21994;1253;523;12;17;14;1
21995;1240;523;12;17;14;1
21996;1227;523;12;17;14;1
21999;1214;523;12;17;14;1
22002;1201;523;12;17;14;1
22003;1188;523;12;17;14;1
22005;1175;523;12;17;14;1
22007;1162;523;12;17;14;1
22013;1149;523;12;17;14;1
22014;1136;523;12;17;14;1
22016;735;523;12;17;14;1
22017;722;523;12;17;14;1
22024;709;523;12;17;14;1
22025;514;523;12;17;14;1
22028;300;523;12;17;14;1
22030;287;523;12;17;14;1
22031;274;523;12;17;14;1
22040;261;523;12;17;14;1
22043;248;523;12;17;14;1
22046;235;523;12;17;14;1
22047;222;523;12;17;14;1
22051;209;523;12;17;14;1
22052;196;523;12;17;14;1
22055;183;523;12;17;14;1
22060;170;523;12;17;14;1
22061;157;523;12;17;14;1
22065;144;523;12;17;14;1
22066;131;523;12;17;14;1
22068;118;523;12;17;14;1
22070;105;523;12;17;14;1
22073;92;523;12;17;14;1
22075;79;523;12;17;14;1
22079;66;523;12;17;14;1
22092;53;523;12;17;14;1
22093;40;523;12;17;14;1
22094;27;523;12;17;14;1
22100;14;523;12;17;14;1
22103;1;523;12;17;14;1
22104;2034;505;12;17;14;1
22105;313;523;12;17;14;1
22108;326;523;12;17;14;1
22114;339;523;12;17;14;1
22116;352;523;12;17;14;1
22120;683;523;12;17;14;1
22121;670;523;12;17;14;1
22122;657;523;12;17;14;1
22123;644;523;12;17;14;1
22124;631;523;12;17;14;1
22129;618;523;12;17;14;1
22134;605;523;12;17;14;1
22139;592;523;12;17;14;1
22140;579;523;12;17;14;1
22149;566;523;12;17;14;1
22150;553;523;12;17;14;1
22158;540;523;12;17;14;1
22159;696;523;12;17;14;1
22163;527;523;12;17;14;1
22179;501;523;12;17;14;1
22191;488;523;12;17;14;1
22199;475;523;12;17;14;1
22204;462;523;12;17;14;1
22218;449;523;12;17;14;1
22228;436;523;12;17;14;1
22231;424;523;11;17;14;2
22234;412;523;11;17;14;2
22235;401;523;10;17;14;2
22237;388;523;12;17;14;1
22238;376;523;11;17;14;2
22239;365;523;10;17;14;2
22240;493;505;12;17;14;1
22241;1098;523;11;17;14;2
22242;481;505;11;17;14;2
22244;79;505;11;17;14;2
22247;559;487;11;17;14;2
22251;547;487;11;17;14;2
22253;535;487;11;17;14;2
22256;523;487;11;17;14;2
22257;511;487;11;17;14;2
22260;499;487;11;17;14;2
22261;487;487;11;17;14;2
22265;475;487;11;17;14;2
22266;463;487;11;17;14;2
22269;451;487;11;17;14;2
22270;439;487;11;17;14;2
22271;427;487;11;17;14;2
22275;415;487;11;17;14;2
22276;403;487;11;17;14;2
22278;390;487;12;17;14;1
22280;377;487;12;17;14;1
22281;364;487;12;17;14;1
22282;351;487;12;17;14;1
22300;338;487;12;17;14;1
22303;325;487;12;17;14;1
22307;312;487;12;17;14;1
22312;300;487;11;17;14;2
22313;287;487;12;17;14;1
22314;274;487;12;17;14;1
22316;261;487;12;17;14;1
22317;571;487;11;17;14;2
22318;583;487;12;17;14;1
22319;596;487;12;17;14;1
22320;609;487;12;17;14;1
22323;947;487;12;17;14;1
22329;934;487;12;17;14;1
22330;921;487;12;17;14;1
22331;908;487;12;17;14;1
22334;895;487;12;17;14;1
22336;882;487;12;17;14;1
22338;869;487;12;17;14;1
22343;856;487;12;17;14;1
22346;843;487;12;17;14;1
22348;830;487;12;17;14;1
22349;817;487;12;17;14;1
22350;804;487;12;17;14;1
22351;960;487;12;17;14;1
22352;791;487;12;17;14;1
22353;765;487;12;17;14;1
22359;752;487;12;17;14;1
22362;739;487;12;17;14;1
22363;726;487;12;17;14;1
22364;713;487;12;17;14;1
22365;700;487;12;17;14;1
22366;687;487;12;17;14;1
22367;674;487;12;17;14;1
22368;661;487;12;17;14;1
22369;648;487;12;17;14;1
22372;635;487;12;17;14;1
22374;622;487;12;17;14;1
22376;248;487;12;17;14;1
22377;778;487;12;17;14;1
22378;235;487;12;17;14;1
22379;27;487;12;17;14;1
22381;1846;469;12;17;14;1
22383;1833;469;12;17;14;1
22387;1820;469;12;17;14;1
22390;1807;469;12;17;14;1
22391;1794;469;12;17;14;1
22395;1781;469;12;17;14;1
22396;1768;469;12;17;14;1
22402;1755;469;12;17;14;1
22403;1742;469;12;17;14;1
22404;1729;469;12;17;14;1
22405;1716;469;12;17;14;1
22406;1703;469;12;17;14;1
22411;1690;469;12;17;14;1
22412;1677;469;12;17;14;1
22418;1664;469;12;17;14;1
22419;1651;469;12;17;14;1
22427;1638;469;12;17;14;1
22432;1625;469;12;17;14;1
22433;1612;469;12;17;14;1
22434;1599;469;12;17;14;1
22435;1586;469;12;17;14;1
22436;1573;469;12;17;14;1
22438;1560;469;12;17;14;1
22439;1547;469;12;17;14;1
22441;1534;469;12;17;14;1
22443;1859;469;12;17;14;1
22445;1872;469;12;17;14;1
22446;1885;469;12;17;14;1
22450;1898;469;12;17;14;1
22452;196;487;12;17;14;1
22456;183;487;12;17;14;1
22466;170;487;12;17;14;1
22467;157;487;12;17;14;1
22475;144;487;12;17;14;1
22478;131;487;12;17;14;1
22479;118;487;12;17;14;1
22482;105;487;12;17;14;1
22484;92;487;12;17;14;1
22485;79;487;12;17;14;1
22488;66;487;12;17;14;1
22489;53;487;12;17;14;1
22490;209;487;12;17;14;1
22493;40;487;12;17;14;1
22495;14;487;12;17;14;1
22496;1;487;12;17;14;1
22500;2028;469;12;17;14;1
22509;2015;469;12;17;14;1
22511;2002;469;12;17;14;1
22516;1989;469;12;17;14;1
22520;1976;469;12;17;14;1
22521;1963;469;12;17;14;1
22522;1950;469;12;17;14;1
22525;1937;469;12;17;14;1
22528;1924;469;12;17;14;1
22530;1911;469;12;17;14;1
22534;222;487;12;17;14;1
22535;973;487;11;17;14;2
22539;985;487;12;17;14;1
22541;998;487;12;17;14;1
22545;53;505;12;17;14;1
22549;40;505;12;17;14;1
22553;27;505;12;17;14;1
22558;14;505;12;17;14;1
22560;1;505;12;17;14;1
22561;2036;487;12;17;14;1
22564;2023;487;12;17;14;1
22570;2010;487;12;17;14;1
22576;1997;487;12;17;14;1
22581;1984;487;12;17;14;1
22596;1971;487;12;17;14;1
22604;1958;487;12;17;14;1
22605;66;505;12;17;14;1
22609;1945;487;12;17;14;1
22612;1919;487;12;17;14;1
22616;1906;487;12;17;14;1
22622;1893;487;12;17;14;1
22629;1880;487;12;17;14;1
22635;1867;487;12;17;14;1
22636;1854;487;12;17;14;1
22654;1841;487;12;17;14;1
22656;1828;487;12;17;14;1
22657;1815;487;12;17;14;1
22659;1802;487;12;17;14;1
22661;1789;487;12;17;14;1
22665;1776;487;12;17;14;1
22674;1932;487;12;17;14;1
22675;91;505;12;17;14;1
22681;273;505;12;17;14;1
22682;104;505;12;17;14;1
22686;442;505;12;17;14;1
22687;429;505;12;17;14;1
22696;416;505;12;17;14;1
22697;403;505;12;17;14;1
22716;390;505;12;17;14;1
22721;377;505;12;17;14;1
