"天王星像素 11Px";10;False;False;0;0;1;1
20387;1349;577;12;17;14;1
20389;1336;577;12;17;14;1
20390;1323;577;12;17;14;1
20391;1648;577;12;17;14;1
20392;1661;577;12;17;14;1
20393;1674;577;12;17;14;1
20394;1687;577;12;17;14;1
20396;2025;577;12;17;14;1
20398;2012;577;12;17;14;1
20399;1999;577;12;17;14;1
20405;1986;577;12;17;14;1
20415;1973;577;12;17;14;1
20419;1960;577;12;17;14;1
20420;1947;577;12;17;14;1
20421;1934;577;12;17;14;1
20426;1921;577;12;17;14;1
20430;1908;577;12;17;14;1
20431;1895;577;12;17;14;1
20432;1882;577;12;17;14;1
20433;1;595;12;17;14;1
20439;1869;577;12;17;14;1
20440;1843;577;12;17;14;1
20442;1830;577;12;17;14;1
20444;1817;577;12;17;14;1
20445;1804;577;12;17;14;1
20446;1791;577;12;17;14;1
20447;1778;577;12;17;14;1
20449;1765;577;12;17;14;1
20451;1752;577;12;17;14;1
20454;1739;577;12;17;14;1
20456;1726;577;12;17;14;1
20457;1713;577;12;17;14;1
20458;1700;577;12;17;14;1
20461;1487;523;12;17;14;1
20462;1474;523;12;17;14;1
20463;1461;523;12;17;14;1
20465;442;505;12;17;14;1
20467;1576;451;12;17;14;1
20472;1563;451;12;17;14;1
20474;1550;451;12;17;14;1
20478;1537;451;12;17;14;1
20492;1524;451;12;17;14;1
20493;1511;451;12;17;14;1
20495;1498;451;12;17;14;1
20498;1485;451;12;17;14;1
20500;1472;451;12;17;14;1
20504;1459;451;12;17;14;1
20505;1446;451;12;17;14;1
20506;1433;451;12;17;14;1
20508;1420;451;12;17;14;1
20511;1407;451;12;17;14;1
20513;1394;451;12;17;14;1
20517;1381;451;12;17;14;1
20518;1368;451;12;17;14;1
20520;1355;451;12;17;14;1
20521;1342;451;12;17;14;1
20522;1329;451;12;17;14;1
20524;1316;451;12;17;14;1
20525;1303;451;12;17;14;1
20526;1290;451;12;17;14;1
20538;1277;451;12;17;14;1
20540;1264;451;12;17;14;1
20542;1589;451;12;17;14;1
20547;1602;451;12;17;14;1
20551;1615;451;12;17;14;1
20552;1628;451;12;17;14;1
20556;1966;451;12;17;14;1
20558;1953;451;12;17;14;1
20559;1940;451;12;17;14;1
20565;1927;451;12;17;14;1
20570;1914;451;12;17;14;1
20572;1901;451;12;17;14;1
20581;1888;451;12;17;14;1
20588;1875;451;12;17;14;1
20598;1862;451;12;17;14;1
20599;1849;451;12;17;14;1
20603;1836;451;12;17;14;1
20606;1823;451;12;17;14;1
20607;1979;451;12;17;14;1
20608;1810;451;12;17;14;1
20613;1784;451;12;17;14;1
20616;1771;451;12;17;14;1
20621;1758;451;12;17;14;1
20643;1745;451;12;17;14;1
20645;1732;451;12;17;14;1
20647;1719;451;12;17;14;1
20648;1706;451;12;17;14;1
20649;1693;451;12;17;14;1
20652;1680;451;12;17;14;1
20658;1667;451;12;17;14;1
20666;1654;451;12;17;14;1
20667;1641;451;12;17;14;1
20687;1251;451;12;17;14;1
20694;1797;451;12;17;14;1
20698;1238;451;12;17;14;1
20710;1030;451;12;17;14;1
20711;816;451;12;17;14;1
20716;803;451;12;17;14;1
20717;790;451;12;17;14;1
20718;777;451;12;17;14;1
20723;764;451;12;17;14;1
20725;751;451;12;17;14;1
20731;738;451;12;17;14;1
20742;725;451;12;17;14;1
20743;712;451;12;17;14;1
20747;699;451;12;17;14;1
20754;686;451;12;17;14;1
20769;673;451;12;17;14;1
20799;660;451;12;17;14;1
20800;648;451;11;17;14;2
20801;636;451;11;17;14;2
20803;624;451;11;17;14;2
20804;612;451;11;17;14;2
20805;600;451;11;17;14;2
20806;588;451;11;17;14;2
20808;575;451;12;17;14;1
20809;562;451;12;17;14;1
20811;549;451;12;17;14;1
20813;537;451;11;17;14;2
20817;525;451;11;17;14;2
20820;512;451;12;17;14;1
20821;829;451;11;17;14;2
20822;841;451;11;17;14;2
20826;853;451;11;17;14;2
20828;865;451;11;17;14;2
20834;1199;451;12;17;14;1
20837;1186;451;12;17;14;1
20840;1173;451;12;17;14;1
20843;1160;451;12;17;14;1
20844;1147;451;12;17;14;1
20845;1134;451;12;17;14;1
20846;1121;451;12;17;14;1
20848;1108;451;12;17;14;1
20849;1095;451;12;17;14;1
20851;1082;451;12;17;14;1
20852;1069;451;12;17;14;1
20853;1056;451;12;17;14;1
20854;1212;451;12;17;14;1
20855;1043;451;12;17;14;1
20856;1017;451;12;17;14;1
20857;1004;451;12;17;14;1
20859;991;451;12;17;14;1
20860;978;451;12;17;14;1
20861;965;451;12;17;14;1
20864;952;451;12;17;14;1
20865;939;451;12;17;14;1
20866;927;451;11;17;14;2
20869;915;451;11;17;14;2
20872;903;451;11;17;14;2
20873;890;451;12;17;14;1
20876;877;451;12;17;14;1
20877;1225;451;12;17;14;1
20882;1992;451;12;17;14;1
20885;2005;451;12;17;14;1
20886;2018;451;12;17;14;1
20887;1064;469;12;17;14;1
20889;1051;469;12;17;14;1
20891;1039;469;11;17;14;2
20892;1026;469;12;17;14;1
20896;1013;469;12;17;14;1
20898;1001;469;11;17;14;2
20900;988;469;12;17;14;1
20901;975;469;12;17;14;1
20907;969;469;5;17;14;1
20908;956;469;12;17;14;1
20911;943;469;12;17;14;1
20912;930;469;12;17;14;1
20913;1077;469;12;17;14;1
20914;917;469;12;17;14;1
20915;891;469;12;17;14;1
20917;878;469;12;17;14;1
20918;865;469;12;17;14;1
20919;852;469;12;17;14;1
20923;839;469;12;17;14;1
20924;826;469;12;17;14;1
20925;813;469;12;17;14;1
20928;800;469;12;17;14;1
20932;787;469;12;17;14;1
20934;774;469;12;17;14;1
20935;761;469;12;17;14;1
20937;748;469;12;17;14;1
20939;904;469;12;17;14;1
20940;1103;469;12;17;14;1
20943;1275;469;12;17;14;1
20945;1116;469;12;17;14;1
20955;1443;469;12;17;14;1
20957;1430;469;12;17;14;1
20960;1417;469;12;17;14;1
20961;1404;469;12;17;14;1
20964;1391;469;12;17;14;1
20971;1378;469;12;17;14;1
20973;1365;469;12;17;14;1
20975;1352;469;12;17;14;1
20976;1339;469;12;17;14;1
20979;1326;469;12;17;14;1
20981;1313;469;12;17;14;1
20982;1300;469;12;17;14;1
20984;1456;469;11;17;14;2
20985;1288;469;11;17;14;2
20986;1262;469;12;17;14;1
20987;1249;469;12;17;14;1
20988;1236;469;12;17;14;1
20989;1223;469;12;17;14;1
20991;1210;469;12;17;14;1
20992;1199;469;10;17;14;2
20993;1186;469;12;17;14;1
20994;1180;469;5;17;14;8
20995;1168;469;11;17;14;2
20998;1155;469;12;17;14;1
20999;1142;469;12;17;14;1
21000;1129;469;12;17;14;1
21002;735;469;12;17;14;1
21005;724;469;10;17;14;2
21006;711;469;12;17;14;1
21009;517;469;12;17;14;1
21010;299;469;12;17;14;1
21014;286;469;12;17;14;1
21015;273;469;12;17;14;1
21016;260;469;12;17;14;1
21017;248;469;11;17;14;1
21018;235;469;12;17;14;1
21019;222;469;12;17;14;1
21021;209;469;12;17;14;1
21024;196;469;12;17;14;1
21028;183;469;12;17;14;1
21032;170;469;12;17;14;1
21033;157;469;12;17;14;1
21035;144;469;12;17;14;1
21037;131;469;12;17;14;1
21038;118;469;12;17;14;1
21040;105;469;12;17;14;1
21043;92;469;12;17;14;1
21046;79;469;12;17;14;1
21047;66;469;12;17;14;1
21048;53;469;12;17;14;1
21049;40;469;12;17;14;1
21050;27;469;12;17;14;1
21051;14;469;12;17;14;1
21053;1;469;12;17;14;1
21055;2031;451;12;17;14;1
21056;312;469;12;17;14;1
21057;325;469;12;17;14;1
21058;338;469;12;17;14;1
21059;351;469;12;17;14;1
21066;685;469;12;17;14;1
21068;672;469;12;17;14;1
21069;660;469;11;17;14;2
21072;647;469;12;17;14;1
21073;634;469;12;17;14;1
21076;621;469;12;17;14;1
21078;608;469;12;17;14;1
21084;595;469;12;17;14;1
21086;582;469;12;17;14;1
21089;569;469;12;17;14;1
21093;556;469;12;17;14;1
21095;543;469;12;17;14;1
21097;698;469;12;17;14;1
21098;530;469;12;17;14;1
21103;504;469;12;17;14;1
21106;491;469;12;17;14;1
21117;478;469;12;17;14;1
21119;465;469;12;17;14;1
21121;452;469;12;17;14;1
21122;439;469;12;17;14;1
21128;426;469;12;17;14;1
21136;413;469;12;17;14;1
21139;400;469;12;17;14;1
21147;389;469;10;17;14;2
21149;376;469;12;17;14;1
21150;364;469;11;17;14;2
21151;499;451;12;17;14;1
21152;486;451;12;17;14;1
21153;473;451;12;17;14;1
21154;1003;433;12;17;14;1
21155;606;433;11;17;14;2
21160;593;433;12;17;14;1
21161;580;433;12;17;14;1
21162;568;433;11;17;14;2
21163;555;433;12;17;14;1
21164;542;433;12;17;14;1
21165;529;433;12;17;14;1
21169;516;433;12;17;14;1
21170;503;433;12;17;14;1
21171;491;433;11;17;14;2
21182;478;433;12;17;14;1
21183;465;433;12;17;14;1
21187;452;433;12;17;14;1
21191;440;433;11;17;14;2
21193;427;433;12;17;14;1
21195;414;433;12;17;14;1
21200;401;433;12;17;14;1
21202;388;433;12;17;14;1
21206;375;433;12;17;14;1
21208;362;433;12;17;14;1
21215;349;433;12;17;14;1
21220;336;433;12;17;14;1
21232;323;433;12;17;14;1
21241;311;433;11;17;14;2
21242;299;433;11;17;14;1
21246;618;433;11;17;14;2
21247;630;433;12;17;14;1
21248;643;433;12;17;14;1
21253;656;433;12;17;14;1
21254;979;433;10;17;14;2
21256;966;433;12;17;14;1
21261;954;433;11;17;14;2
21263;941;433;12;17;14;1
21264;928;433;12;17;14;1
21269;918;433;9;17;14;4
21270;905;433;12;17;14;1
21271;892;433;12;17;14;1
21273;879;433;12;17;14;1
21274;867;433;11;17;14;2
21277;855;433;11;17;14;2
21280;843;433;11;17;14;2
21281;990;433;12;17;14;1
21283;831;433;11;17;14;2
21286;805;433;12;17;14;1
21290;793;433;11;17;14;2
21294;781;433;11;17;14;2
21305;769;433;11;17;14;2
21306;757;433;11;17;14;2
21307;745;433;11;17;14;2
21310;732;433;12;17;14;1
21311;720;433;11;17;14;2
21313;707;433;12;17;14;1
21315;694;433;12;17;14;1
21317;681;433;12;17;14;1
21319;669;433;11;17;14;2
21320;287;433;11;17;14;2
21321;818;433;12;17;14;1
21322;274;433;12;17;14;1
21326;66;433;12;17;14;1
21327;1894;415;12;17;14;1
21329;1882;415;11;17;14;2
21330;1869;415;12;17;14;1
21331;1856;415;12;17;14;1
21333;1843;415;12;17;14;1
21334;1830;415;12;17;14;1
21335;1817;415;12;17;14;1
21338;1804;415;12;17;14;1
21340;1796;415;7;17;14;5
21342;1784;415;11;17;14;2
21343;1772;415;11;17;14;2
21344;1761;415;10;17;14;2
21345;1748;415;12;17;14;1
21346;1735;415;12;17;14;1
21347;1723;415;11;17;14;2
21348;1712;415;10;17;14;2
21350;1699;415;12;17;14;1
21351;1686;415;12;17;14;1
21353;1679;415;6;17;14;6
21355;1667;415;11;17;14;2
21358;1654;415;12;17;14;1
21359;1642;415;11;17;14;2
21360;1630;415;11;17;14;2
21361;1617;415;12;17;14;1
21363;1605;415;11;17;14;2
21364;1907;415;12;17;14;1
21365;1920;415;11;17;14;2
21367;1932;415;12;17;14;1
21368;1945;415;12;17;14;1
21370;235;433;12;17;14;1
21375;222;433;12;17;14;1
21378;209;433;12;17;14;1
21380;196;433;12;17;14;1
21381;183;433;12;17;14;1
21382;170;433;12;17;14;1
21385;157;433;12;17;14;1
21387;144;433;12;17;14;1
21388;131;433;12;17;14;1
21389;118;433;12;17;14;1
21397;105;433;12;17;14;1
21400;92;433;12;17;14;1
21402;248;433;12;17;14;1
21405;79;433;12;17;14;1
21407;53;433;12;17;14;1
21410;40;433;12;17;14;1
21411;27;433;12;17;14;1
21413;14;433;12;17;14;1
21414;1;433;12;17;14;1
21416;2036;415;12;17;14;1
21417;2023;415;12;17;14;1
21422;2010;415;12;17;14;1
21430;1997;415;12;17;14;1
21435;1984;415;12;17;14;1
21439;1971;415;12;17;14;1
21441;1958;415;12;17;14;1
21442;261;433;12;17;14;1
21448;1016;433;12;17;14;1
21449;1767;433;11;17;14;2
21450;1029;433;12;17;14;1
21451;66;451;12;17;14;1
21452;53;451;12;17;14;1
21453;40;451;12;17;14;1
21457;27;451;12;17;14;1
21460;14;451;12;17;14;1
21462;1;451;12;17;14;1
21463;2028;433;11;17;14;2
21464;2016;433;11;17;14;2
21465;2003;433;12;17;14;1
21467;1990;433;12;17;14;1
21471;1977;433;12;17;14;1
21472;1964;433;12;17;14;1
21475;1953;433;10;17;14;2
21476;1940;433;12;17;14;1
21477;1927;433;12;17;14;1
21478;1915;433;11;17;14;2
21480;1902;433;12;17;14;1
21481;1890;433;11;17;14;2
21482;1878;433;11;17;14;2
21483;1866;433;11;17;14;2
21484;1855;433;10;17;14;2
21485;1842;433;12;17;14;1
21486;1829;433;12;17;14;1
21487;1816;433;12;17;14;1
21488;1805;433;10;17;14;2
21489;79;451;12;17;14;1
21490;92;451;12;17;14;1
21491;105;451;12;17;14;1
21493;118;451;11;17;14;1
21494;447;451;12;17;14;1
21495;434;451;12;17;14;1
21496;422;451;11;17;14;1
21497;409;451;12;17;14;1
21499;396;451;12;17;14;1
21500;383;451;12;17;14;1
21501;370;451;12;17;14;1
21505;357;451;12;17;14;1
21507;344;451;12;17;14;1
21508;331;451;12;17;14;1
21510;318;451;12;17;14;1
21512;305;451;12;17;14;1
21513;460;451;12;17;14;1
21514;294;451;10;17;14;2
21516;269;451;11;17;14;1
21517;257;451;11;17;14;1
21518;244;451;12;17;14;1
21519;231;451;12;17;14;1
21520;218;451;12;17;14;1
21521;206;451;11;17;14;1
21522;193;451;12;17;14;1
21523;180;451;12;17;14;1
21525;169;451;10;17;14;2
21526;156;451;12;17;14;1
21527;143;451;12;17;14;1
21531;130;451;12;17;14;1
21533;1792;433;12;17;14;1
21534;281;451;12;17;14;1
21535;1779;433;12;17;14;1
21536;1574;433;12;17;14;1
21537;1353;433;12;17;14;1
21539;1340;433;12;17;14;1
21542;1327;433;12;17;14;1
21543;1314;433;12;17;14;1
21544;1301;433;12;17;14;1
21545;1288;433;12;17;14;1
21547;1275;433;12;17;14;1
21548;1262;433;12;17;14;1
21549;1249;433;12;17;14;1
21550;1236;433;12;17;14;1
21551;1224;433;11;17;14;1
21553;1211;433;12;17;14;1
21554;1198;433;12;17;14;1
21556;1185;433;12;17;14;1
21557;1172;433;12;17;14;1
21560;1159;433;12;17;14;1
21561;1146;433;12;17;14;1
21563;1133;433;12;17;14;1
21564;1120;433;12;17;14;1
21566;1107;433;12;17;14;1
21568;1094;433;12;17;14;1
21571;1081;433;12;17;14;1
21574;1068;433;12;17;14;1
21576;1055;433;12;17;14;1
21578;1042;433;12;17;14;1
21579;1366;433;12;17;14;1
21584;1379;433;12;17;14;1
21586;1392;433;12;17;14;1
21587;1405;433;12;17;14;1
21588;1741;433;12;17;14;1
21589;1728;433;12;17;14;1
21590;1715;433;12;17;14;1
21591;1702;433;12;17;14;1
21592;1689;433;12;17;14;1
21593;1678;433;10;17;14;2
21595;1665;433;12;17;14;1
21596;1652;433;12;17;14;1
21602;1639;433;12;17;14;1
21604;1626;433;12;17;14;1
21606;1613;433;12;17;14;1
21608;1600;433;12;17;14;1
21617;1754;433;12;17;14;1
21618;1587;433;12;17;14;1
21619;1561;433;12;17;14;1
21621;1548;433;12;17;14;1
21622;1535;433;12;17;14;1
21623;1522;433;12;17;14;1
21624;1509;433;12;17;14;1
21627;1496;433;12;17;14;1
21628;1483;433;12;17;14;1
21629;1470;433;12;17;14;1
21632;1457;433;12;17;14;1
21634;1444;433;12;17;14;1
21636;1431;433;12;17;14;1
21638;1418;433;12;17;14;1
21643;1090;469;12;17;14;1
21644;1468;469;12;17;14;1
21646;1481;469;12;17;14;1
21647;1494;469;12;17;14;1
21648;1556;505;12;17;14;1
21650;1544;505;11;17;14;2
21652;1531;505;12;17;14;1
21653;1518;505;12;17;14;1
21654;1505;505;12;17;14;1
21657;1492;505;12;17;14;1
21658;1479;505;12;17;14;1
21659;1466;505;12;17;14;1
21661;1453;505;12;17;14;1
21667;1440;505;12;17;14;1
21668;1427;505;12;17;14;1
21670;1414;505;12;17;14;1
21671;1401;505;12;17;14;1
21672;1388;505;12;17;14;1
21673;1375;505;12;17;14;1
21674;1362;505;12;17;14;1
21675;1349;505;12;17;14;1
21676;1336;505;12;17;14;1
21677;1323;505;12;17;14;1
21679;1310;505;12;17;14;1
21681;1298;505;11;17;14;1
21683;1285;505;12;17;14;1
21684;1272;505;12;17;14;1
21688;1259;505;12;17;14;1
21691;1246;505;12;17;14;1
21693;1569;505;12;17;14;1
21695;1582;505;12;17;14;1
21696;1595;505;12;17;14;1
21697;1608;505;11;17;14;2
21698;1943;505;12;17;14;1
21700;1930;505;12;17;14;1
21702;1917;505;12;17;14;1
21703;1904;505;12;17;14;1
21704;1891;505;12;17;14;1
21705;1879;505;11;17;14;2
21708;1866;505;12;17;14;1
21709;1853;505;12;17;14;1
21710;1840;505;12;17;14;1
21711;1827;505;12;17;14;1
21712;1814;505;12;17;14;1
21713;1801;505;12;17;14;1
21714;1956;505;12;17;14;1
21715;1788;505;12;17;14;1
21716;1762;505;12;17;14;1
21717;1749;505;12;17;14;1
21719;1736;505;12;17;14;1
21721;1723;505;12;17;14;1
21722;1710;505;12;17;14;1
21724;1697;505;12;17;14;1
21725;1684;505;12;17;14;1
21726;1671;505;12;17;14;1
21727;1658;505;12;17;14;1
21733;1646;505;11;17;14;2
21734;1633;505;12;17;14;1
21735;1620;505;12;17;14;1
21736;1233;505;12;17;14;1
21737;1775;505;12;17;14;1
21738;1220;505;12;17;14;1
21741;1012;505;12;17;14;1
21742;792;505;12;17;14;1
21746;779;505;12;17;14;1
21747;766;505;12;17;14;1
21754;753;505;12;17;14;1
21756;740;505;12;17;14;1
21757;727;505;12;17;14;1
21759;714;505;12;17;14;1
21761;701;505;12;17;14;1
21766;688;505;12;17;14;1
21767;675;505;12;17;14;1
21769;662;505;12;17;14;1
21775;649;505;12;17;14;1
21776;636;505;12;17;14;1
21777;623;505;12;17;14;1
21780;610;505;12;17;14;1
21787;597;505;12;17;14;1
21792;584;505;12;17;14;1
21794;571;505;12;17;14;1
21795;558;505;12;17;14;1
21796;545;505;12;17;14;1
21799;532;505;12;17;14;1
21802;519;505;12;17;14;1
21804;506;505;12;17;14;1
21806;493;505;12;17;14;1
21807;480;505;12;17;14;1
21808;805;505;12;17;14;1
21809;818;505;12;17;14;1
21811;831;505;12;17;14;1
21815;844;505;12;17;14;1
21820;1181;505;12;17;14;1
21822;1168;505;12;17;14;1
21823;1155;505;12;17;14;1
21825;1142;505;12;17;14;1
21827;1129;505;12;17;14;1
21828;1116;505;12;17;14;1
21830;1103;505;12;17;14;1
21833;1090;505;12;17;14;1
21834;1077;505;12;17;14;1
21840;1064;505;12;17;14;1
21845;1051;505;12;17;14;1
21846;1038;505;12;17;14;1
21852;1194;505;12;17;14;1
21857;1025;505;12;17;14;1
21860;999;505;12;17;14;1
21861;986;505;12;17;14;1
21862;973;505;12;17;14;1
21863;960;505;12;17;14;1
21866;947;505;12;17;14;1
21868;935;505;11;17;14;2
21869;922;505;12;17;14;1
21870;909;505;12;17;14;1
21872;896;505;12;17;14;1
21877;883;505;12;17;14;1
21878;870;505;12;17;14;1
21879;857;505;12;17;14;1
21880;1207;505;12;17;14;1
21883;1969;505;12;17;14;1
21884;1982;505;12;17;14;1
21886;1995;505;12;17;14;1
21888;1046;523;12;17;14;1
21889;1033;523;12;17;14;1
21890;1020;523;12;17;14;1
21891;1007;523;12;17;14;1
21892;994;523;12;17;14;1
21895;981;523;12;17;14;1
21896;968;523;12;17;14;1
21897;955;523;12;17;14;1
21898;942;523;12;17;14;1
21899;929;523;12;17;14;1
21903;916;523;12;17;14;1
21905;903;523;12;17;14;1
21908;1059;523;12;17;14;1
21912;890;523;12;17;14;1
21913;865;523;12;17;14;1
21916;852;523;12;17;14;1
21917;839;523;12;17;14;1
21919;826;523;12;17;14;1
21927;813;523;12;17;14;1
21937;800;523;12;17;14;1
21939;787;523;12;17;14;1
21941;774;523;12;17;14;1
21943;761;523;12;17;14;1
21945;748;523;12;17;14;1
21947;735;523;12;17;14;1
21949;722;523;12;17;14;1
21950;878;523;11;17;14;2
21956;1084;523;12;17;14;1
21957;1266;523;12;17;14;1
21961;1097;523;12;17;14;1
21964;1435;523;12;17;14;1
21965;1422;523;12;17;14;1
21969;1409;523;12;17;14;1
21970;1396;523;12;17;14;1
21971;1383;523;12;17;14;1
21972;1370;523;12;17;14;1
21974;1357;523;12;17;14;1
21980;1344;523;12;17;14;1
21981;1331;523;12;17;14;1
21983;1318;523;12;17;14;1
21985;1305;523;12;17;14;1
21987;1292;523;12;17;14;1
21988;1448;523;12;17;14;1
21989;1279;523;12;17;14;1
21990;1253;523;12;17;14;1
21992;1240;523;12;17;14;1
21994;1227;523;12;17;14;1
21995;1214;523;12;17;14;1
21996;1201;523;12;17;14;1
21999;1188;523;12;17;14;1
22002;1175;523;12;17;14;1
22003;1162;523;12;17;14;1
22005;1149;523;12;17;14;1
22007;1136;523;12;17;14;1
22013;1123;523;12;17;14;1
22014;1110;523;12;17;14;1
22016;709;523;12;17;14;1
22017;696;523;12;17;14;1
22024;683;523;12;17;14;1
22025;488;523;12;17;14;1
22028;274;523;12;17;14;1
22030;261;523;12;17;14;1
22031;248;523;12;17;14;1
22040;235;523;12;17;14;1
22043;222;523;12;17;14;1
22046;209;523;12;17;14;1
22047;196;523;12;17;14;1
22051;183;523;12;17;14;1
22052;170;523;12;17;14;1
22055;157;523;12;17;14;1
22060;144;523;12;17;14;1
22061;131;523;12;17;14;1
22065;118;523;12;17;14;1
22066;105;523;12;17;14;1
22068;92;523;12;17;14;1
22070;79;523;12;17;14;1
22073;66;523;12;17;14;1
22075;53;523;12;17;14;1
22079;40;523;12;17;14;1
22092;27;523;12;17;14;1
22093;14;523;12;17;14;1
22094;1;523;12;17;14;1
22100;2034;505;12;17;14;1
22103;2021;505;12;17;14;1
22104;2008;505;12;17;14;1
22105;287;523;12;17;14;1
22108;300;523;12;17;14;1
22114;313;523;12;17;14;1
22116;326;523;12;17;14;1
22120;657;523;12;17;14;1
22121;644;523;12;17;14;1
22122;631;523;12;17;14;1
22123;618;523;12;17;14;1
22124;605;523;12;17;14;1
22129;592;523;12;17;14;1
22134;579;523;12;17;14;1
22139;566;523;12;17;14;1
22140;553;523;12;17;14;1
22149;540;523;12;17;14;1
22150;527;523;12;17;14;1
22158;514;523;12;17;14;1
22159;670;523;12;17;14;1
22163;501;523;12;17;14;1
22179;475;523;12;17;14;1
22191;462;523;12;17;14;1
22199;449;523;12;17;14;1
22204;436;523;12;17;14;1
22218;423;523;12;17;14;1
22228;410;523;12;17;14;1
22231;398;523;11;17;14;2
22234;386;523;11;17;14;2
22235;375;523;10;17;14;2
22237;362;523;12;17;14;1
22238;350;523;11;17;14;2
22239;339;523;10;17;14;2
22240;467;505;12;17;14;1
22241;1072;523;11;17;14;2
22242;455;505;11;17;14;2
22244;53;505;11;17;14;2
22247;533;487;11;17;14;2
22251;521;487;11;17;14;2
22253;509;487;11;17;14;2
22256;497;487;11;17;14;2
22257;485;487;11;17;14;2
22260;473;487;11;17;14;2
22261;461;487;11;17;14;2
22265;449;487;11;17;14;2
22266;437;487;11;17;14;2
22269;425;487;11;17;14;2
22270;413;487;11;17;14;2
22271;401;487;11;17;14;2
22275;389;487;11;17;14;2
22276;377;487;11;17;14;2
22278;364;487;12;17;14;1
22280;351;487;12;17;14;1
22281;338;487;12;17;14;1
22282;325;487;12;17;14;1
22300;312;487;12;17;14;1
22303;299;487;12;17;14;1
22307;286;487;12;17;14;1
22312;274;487;11;17;14;2
22313;261;487;12;17;14;1
22314;248;487;12;17;14;1
22316;235;487;12;17;14;1
22317;545;487;11;17;14;2
22318;557;487;12;17;14;1
22319;570;487;12;17;14;1
22320;583;487;12;17;14;1
22323;921;487;12;17;14;1
22329;908;487;12;17;14;1
22330;895;487;12;17;14;1
22331;882;487;12;17;14;1
22334;869;487;12;17;14;1
22336;856;487;12;17;14;1
22338;843;487;12;17;14;1
22343;830;487;12;17;14;1
22346;817;487;12;17;14;1
22348;804;487;12;17;14;1
22349;791;487;12;17;14;1
22350;778;487;12;17;14;1
22351;934;487;12;17;14;1
22352;765;487;12;17;14;1
22353;739;487;12;17;14;1
22359;726;487;12;17;14;1
22362;713;487;12;17;14;1
22363;700;487;12;17;14;1
22364;687;487;12;17;14;1
22365;674;487;12;17;14;1
22366;661;487;12;17;14;1
22367;648;487;12;17;14;1
22368;635;487;12;17;14;1
22369;622;487;12;17;14;1
22372;609;487;12;17;14;1
22374;596;487;12;17;14;1
22376;222;487;12;17;14;1
22377;752;487;12;17;14;1
22378;209;487;12;17;14;1
22379;1;487;12;17;14;1
22381;1819;469;12;17;14;1
22383;1806;469;12;17;14;1
22387;1793;469;12;17;14;1
22390;1780;469;12;17;14;1
22391;1767;469;12;17;14;1
22395;1754;469;12;17;14;1
22396;1741;469;12;17;14;1
22402;1728;469;12;17;14;1
22403;1715;469;12;17;14;1
22404;1702;469;12;17;14;1
22405;1689;469;12;17;14;1
22406;1676;469;12;17;14;1
22411;1663;469;12;17;14;1
22412;1650;469;12;17;14;1
22418;1637;469;12;17;14;1
22419;1624;469;12;17;14;1
22427;1611;469;12;17;14;1
22432;1598;469;12;17;14;1
22433;1585;469;12;17;14;1
22434;1572;469;12;17;14;1
22435;1559;469;12;17;14;1
22436;1546;469;12;17;14;1
22438;1533;469;12;17;14;1
22439;1520;469;12;17;14;1
22441;1507;469;12;17;14;1
22443;1832;469;12;17;14;1
22445;1845;469;12;17;14;1
22446;1858;469;12;17;14;1
22450;1871;469;12;17;14;1
22452;170;487;12;17;14;1
22456;157;487;12;17;14;1
22466;144;487;12;17;14;1
22467;131;487;12;17;14;1
22475;118;487;12;17;14;1
22478;105;487;12;17;14;1
22479;92;487;12;17;14;1
22482;79;487;12;17;14;1
22484;66;487;12;17;14;1
22485;53;487;12;17;14;1
22488;40;487;12;17;14;1
22489;27;487;12;17;14;1
22490;183;487;12;17;14;1
22493;14;487;12;17;14;1
22495;2027;469;12;17;14;1
22496;2014;469;12;17;14;1
22500;2001;469;12;17;14;1
22509;1988;469;12;17;14;1
22511;1975;469;12;17;14;1
22516;1962;469;12;17;14;1
22520;1949;469;12;17;14;1
22521;1936;469;12;17;14;1
22522;1923;469;12;17;14;1
22525;1910;469;12;17;14;1
22528;1897;469;12;17;14;1
22530;1884;469;12;17;14;1
22534;196;487;12;17;14;1
22535;947;487;11;17;14;2
22539;959;487;12;17;14;1
22541;972;487;12;17;14;1
22545;27;505;12;17;14;1
22549;14;505;12;17;14;1
22553;1;505;12;17;14;1
22558;2036;487;12;17;14;1
22560;2023;487;12;17;14;1
22561;2010;487;12;17;14;1
22564;1997;487;12;17;14;1
22570;1984;487;12;17;14;1
22576;1971;487;12;17;14;1
22581;1958;487;12;17;14;1
22596;1945;487;12;17;14;1
22604;1932;487;12;17;14;1
22605;40;505;12;17;14;1
22609;1919;487;12;17;14;1
22612;1893;487;12;17;14;1
22616;1880;487;12;17;14;1
22622;1867;487;12;17;14;1
22629;1854;487;12;17;14;1
22635;1841;487;12;17;14;1
22636;1828;487;12;17;14;1
22654;1815;487;12;17;14;1
22656;1802;487;12;17;14;1
22657;1789;487;12;17;14;1
22659;1776;487;12;17;14;1
22661;1763;487;12;17;14;1
22665;1750;487;12;17;14;1
22674;1906;487;12;17;14;1
22675;65;505;12;17;14;1
22681;247;505;12;17;14;1
22682;78;505;12;17;14;1
22686;416;505;12;17;14;1
22687;403;505;12;17;14;1
22696;390;505;12;17;14;1
22697;377;505;12;17;14;1
22716;364;505;12;17;14;1
22721;351;505;12;17;14;1
